id,name,value
2e4b3c3c-ae53-4a90-bf44-341c9daae8c3,HAVE_SYS_SELECT_H,"1
"
bf3f4a53-1fd3-4843-9425-94f18d598b44,_STDLIB_H,"1
"
eb8e65c2-4b8d-4f04-948b-7c0f943084b3,PG_GETARG_RAW_VARLENA_P(n),((struct
806c9781-8c3a-43e3-9735-59da0afec971,IP_RECVERR_RFC4884,"26
"
f97b0fae-eb66-4cc6-93bc-c0af5dfde2dc,si_upper,"_sifields._sigfault._bounds._addr_bnd._upper
"
89040cb0-1ae2-474f-ba0a-d951bcfeda1a,_BITS_FLOATN_COMMON_H,"
"
a76a4903-d409-4de4-8db1-543522110e78,IP_UNBLOCK_SOURCE,"37
"
2e553cd8-cf98-48dc-910e-b6f5295d1f5c,_BITS_SIGINFO_CONSTS_H,"1
"
4de5b1b2-2804-42b7-b043-85a5264fe7bb,IPV6_RTHDR_TYPE_0,"0
"
aec3b697-6a16-467f-9472-00e8a09c67bd,CppAsString(identifier),"#identifier
"
d116e24d-d225-47ef-bfda-62e4c75d0964,si_timerid,"_sifields._timer.si_tid
"
8cbd8b9a-4b19-4491-b12c-5e392f3629c9,BUS_ADRALN,"BUS_ADRALN
"
f5a46f7a-682a-42da-b60d-c6f48e7e3b86,_BITS_SIGEVENT_CONSTS_H,"1
"
d1edfc26-981b-4220-93a8-03545c4e78d9,__FLT32X_MAX_EXP__,"1024
"
1a4eb289-c460-460d-a7ec-d462bdf972cd,____sigset_t_defined,"
"
59587766-9c43-44cc-bb5b-b1b6deedf01e,_PC_CHOWN_RESTRICTED,"_PC_CHOWN_RESTRICTED
"
1dfd8a90-d7d4-48df-8c4d-187cab9830be,RESUME_CANCEL_INTERRUPTS(),do
c43a5bdb-718b-4160-9bc9-73a363a21a92,POLL_PRI,"POLL_PRI
"
5c488dd5-1d21-40be-86dd-98c879a29e06,_CS_POSIX_V6_ILP32_OFFBIG_LIBS,"_CS_POSIX_V6_ILP32_OFFBIG_LIBS
"
b131b4fa-340b-4159-a218-b9bf092de2e2,HAS_TEST_AND_SET,"
"
997ae63e-4ca3-496d-bea5-ed5b0dbcc713,O_NOCTTY,"0400
"
0a03d78f-0c99-4144-b0ba-cf6809d04ced,LONGALIGN_DOWN(LEN),"TYPEALIGN_DOWN(ALIGNOF_LONG,"
3f1e6f41-906e-4f59-996d-14f0177e87d3,AIO_PRIO_DELTA_MAX,"20
"
363e8619-5e8f-4e4c-8cd4-18d5cffcd718,HeapTupleHeaderSetXminInvalid(tup),(
ead84e86-612e-473a-8b23-2b7caa9f5db5,_POSIX_SHARED_MEMORY_OBJECTS,"200809L
"
124785d0-24bf-4e7d-b460-77233da48529,NO_ADDRESS,"NO_DATA
"
71a9bd21-4b80-45da-98e0-8ac1761457ae,_STDBOOL_H,"
"
7f43fd0b-d205-4e04-84ab-de560f34ba76,__ARM_SIZEOF_WCHAR_T,"4
"
b474517c-3252-454c-b359-9d78cdc9ecfc,PG_PAGE_LAYOUT_VERSION,"4
"
1491d4f2-ff96-4830-9af8-c199077afa23,HAVE_STRING_H,"1
"
e2719220-fb76-43f3-b373-3e49ec28fa4a,__ATOMIC_ACQUIRE,"2
"
869b0a64-3e14-4e08-a15b-0cb9a8ee1e32,_POSIX2_BC_SCALE_MAX,"99
"
9a0c9194-6584-49b4-b68a-862d5c38d6cb,GAI_WAIT,"0
"
b146ebbc-f0a5-4d8e-872c-31516c2ef83e,IP_DEFAULT_MULTICAST_TTL,"1
"
c8855e01-9f60-4d02-bd32-aefdb5e3440f,SIGALRM,"14
"
1ed2a082-3870-4728-97f4-2024fa20cb03,ANYRANGEOID,"3831
"
0a680b89-2500-4ded-b057-3d87b2fc9084,__ASM_SIGCONTEXT_H,"
"
0ad9ba96-6aa5-40bf-b812-270aa0e878f8,"ItemPointerCopy(fromPointer,toPointer)",(
2676717b-845d-4d6f-8279-84e8e7da96bf,__FLT_MIN__,"1.17549435082228750796873653722224568e-38F
"
806e50ef-2f4d-4a47-97a1-ca62a9bedd23,__GCC_IEC_559_COMPLEX,"2
"
4b66c329-7a09-4734-9707-291a785c9778,VARATT_IS_EXTERNAL_ONDISK(PTR),(VARATT_IS_EXTERNAL(PTR)
7a4fb890-66f3-4f73-8636-185ad24e5824,"DECLARE_FOREIGN_KEY(cols,reftbl,refcols)",extern
5b5df022-4b46-4e7d-b9ee-a93e45ec5a76,__uid_t_defined,"
"
b0d9352d-ac92-4e57-8b88-c4c8e4fe3948,__GLIBC_USE(F),__GLIBC_USE_
e14c5702-e5c3-4712-93c3-fc84c691e5c2,__UINT_LEAST8_TYPE__,unsigned
20453ee0-2a7d-4286-b827-456c85c6d1b0,EUNATCH,"49
"
da5e98e8-03ff-46c6-b1cc-81be22431c61,SOL_ATM,"264
"
6831a29c-cf44-4a4e-9727-9ef3cec5fad2,_SETJMP_H,"1
"
4c78760e-707a-46a7-9cc6-559d7148b0ec,MemoryContextIsValid(context),((context)
69a83fd8-97a7-4c75-84e2-ab2cf66120d1,INT_LEAST16_MIN,"(-32767-1)
"
26516338-8ede-4669-ae06-0db556cff4e4,_POSIX_THREAD_CPUTIME,"0
"
d4cc8d6b-e8ed-4d7c-9c68-80516a92b62b,USE_ICU,"1
"
4fbc3419-4220-4866-a67c-15336d44b2ff,_POSIX_THREAD_SAFE_FUNCTIONS,"200809L
"
28f1c5a2-9bff-4e54-93fd-bb3f3bbbee9b,AF_RDS,"PF_RDS
"
4f77c7af-2a2b-41de-bc76-891cafd06020,HeapTupleHeaderSetHotUpdated(tup),(
1de9f76e-5483-48f4-a756-cd13431d21fc,__flexarr,"[]
"
f0d8abbc-d711-4261-a037-c2b29074c39f,_SC_LINE_MAX,"_SC_LINE_MAX
"
53e651d8-ddd3-43da-8df5-335c657ce5cc,"__islower_l(c,l)","__isctype_l((c),"
02f0d74a-9a54-48bb-994e-a757efa9eee3,"BlockIdCopy(toBlockId,fromBlockId)",(
c0969f08-d04f-4af4-ad9f-7667a9c3fbf2,_BITS_SETJMP_H,"1
"
0f8953b1-9530-4696-9338-c17178e81d4b,_POSIX_PRIORITIZED_IO,"200809L
"
a5f5f472-94e4-4d5f-b4ab-befe94421bfc,"PG_DETOAST_DATUM_SLICE(datum,f,c)",pg_detoast_datum_slice((struct
b9d73f27-7c8e-42e5-b457-449dce3e622c,PG_INT32_MAX,"(0x7FFFFFFF)
"
16d42236-65ba-4366-96e0-5ade1f0a7cd6,__stub_fchflags,"
"
b5971d29-6c37-4054-98cd-0e4de3a27fbe,PG_RETURN_OID(x),return
0a3374b1-0d50-4c2d-8a71-66fd3d58cecd,SVE_NUM_ZREGS,"__SVE_NUM_ZREGS
"
63e93837-7fac-481d-aa3f-089158d5e055,__INTMAX_C(c),c
42fb0031-f1df-49b9-84d5-3b32b171200d,_SC_LEVEL4_CACHE_SIZE,"_SC_LEVEL4_CACHE_SIZE
"
59235a57-1c44-41b2-a67d-22b2c3f54c0b,_SC_TTY_NAME_MAX,"_SC_TTY_NAME_MAX
"
4d941254-6751-4ba6-9c0d-28beeacd5a20,IS_DIR_SEP(ch),((ch)
1c4617e3-3110-4d09-a53b-d7fbd78a8862,O_ACCMODE,"0003
"
07bb9e60-ff08-4610-9772-27ff46cd148a,ERRCODE_NO_DATA,"MAKE_SQLSTATE('0','2','0','0','0')
"
8c3415e3-09ef-4e58-9ad8-c71d370765d9,ERRCODE_INVALID_XML_COMMENT,"MAKE_SQLSTATE('2','2','0','0','S')
"
93e4d8f0-061d-45b4-8c86-1d1d4b68f7f1,_SC_LEVEL2_CACHE_ASSOC,"_SC_LEVEL2_CACHE_ASSOC
"
11fdf755-4a0e-4d58-9c67-3f8d54ae70b5,__FSWORD_T_TYPE,"__SWORD_TYPE
"
79cad714-fad8-4a33-bade-051c607d0010,SIG_HOLD,((__sighandler_t)
5cb49891-3538-43b8-8896-b609894ec1a1,AF_XDP,"PF_XDP
"
37c993a6-0fd9-40ac-9c7d-47305e7d26cc,ACCEPT_TYPE_ARG3,"socklen_t
"
067abcaa-900d-4de6-9db9-e7406c70b630,FIOGETOWN,"0x8903
"
096ef773-cf8b-4e02-b06b-888519146b8e,ERRCODE_UNDEFINED_OBJECT,"MAKE_SQLSTATE('4','2','7','0','4')
"
076b2b06-09ce-415e-aeb0-46c77c52f2e2,EAFNOSUPPORT,"97
"
1209d1f9-af7e-4d84-b041-1ff82bdb4975,_POSIX_TRACE_INHERIT,"-1
"
7b25507e-2e96-4b5d-ace5-710cc3876e57,ERRCODE_DATATYPE_MISMATCH,"MAKE_SQLSTATE('4','2','8','0','4')
"
80dd175e-1fb2-4eec-beb3-009340f64198,SCHAR_MIN,(-SCHAR_MAX
089e5913-3db8-41bc-aeaa-1d8715c812bc,ERRCODE_INVALID_ARGUMENT_FOR_LOG,"MAKE_SQLSTATE('2','2','0','1','E')
"
36263ddf-0f2e-4ed9-b045-a552d5d75ef1,_D_EXACT_NAMLEN(d),(strlen
259251a9-54ad-49ad-97bf-86c94817014a,EEXIST,"17
"
657e15c2-b74a-4a5c-9392-5c94d875dd5e,ACCEPT_TYPE_RETURN,"int
"
0360a9be-b049-444a-a533-a442aa9f801b,"INSTR_TIME_ACCUM_DIFF(x,y,z)",do
cb402ad5-e622-4273-bd9b-74ce7c397bef,__UINT8_MAX__,"0xff
"
26ea5bb7-5cc2-451d-9cc0-84bc40cc5c7f,_POSIX_CLOCK_SELECTION,"200809L
"
dfb5a6ff-c1c6-407f-a068-f6d6e4cb92b5,_POSIX_TYPED_MEMORY_OBJECTS,"-1
"
1edbd00e-68f8-434c-8889-0cbb1b6fbf1b,_SC_SEMAPHORES,"_SC_SEMAPHORES
"
abd06edd-c575-4cc0-bf34-a97c8d1a0254,S_IFSOCK,"__S_IFSOCK
"
5493315c-71f1-4083-a2c1-14ee886d4f5f,VARBITOID,"1562
"
ab461fd3-b14c-47b1-8149-5604af986c2f,USE_LIBXML,"1
"
7974c650-7b26-485f-8c46-67635bd13315,_SC_TYPED_MEMORY_OBJECTS,"_SC_TYPED_MEMORY_OBJECTS
"
a96d3987-987d-47ff-84dc-af9bee5a5cf9,_XOPEN_UNIX,"1
"
c596a27e-999d-4c96-8a31-bb461a4dff68,IPV6_PMTUDISC_INTERFACE,"4
"
07578baf-9b43-469b-bc98-1ccb860873a5,PG_DIAG_MESSAGE_PRIMARY,"'M'
"
91beb513-fc6c-496d-a4da-e89a64023300,DELAYTIMER_MAX,"2147483647
"
515e0b9d-d80f-4d2d-97eb-9b903fdfe6a1,Anum_pg_attribute_attinhcount,"21
"
636cc35a-1c47-4c54-a8d9-fa86bc33f716,__feof_unlocked_body(_fp),(((_fp)->_flags
fdc05d2e-bc5e-4235-a250-29511605c9d9,DT_WHT,"DT_WHT
"
2674b053-5220-4554-89c1-e992a7bb7f08,TTS_IS_HEAPTUPLE(slot),((slot)->tts_ops
689848c8-a37e-47f7-8eb4-3d14d26ae697,INT16_C(c),"c
"
f6b3ee50-0d55-447d-b78f-f1b547651b72,IP_RECVORIGDSTADDR,"IP_ORIGDSTADDR
"
3d690ae5-218c-4bd5-81b1-bf3f41c8f678,NUM_ATOMICS_SEMAPHORES,"64
"
8fbef057-c369-4df5-96cd-ae92eb6e23d8,_SC_2_C_DEV,"_SC_2_C_DEV
"
df01be3b-5ef7-4fcb-af5e-995c6036049c,__sigset_t_defined,"1
"
38728378-1008-47f5-9283-b362217abad9,__SIZEOF_PTHREAD_ATTR_T,"64
"
95d9c8b6-afaa-4913-893a-54be204b1240,FIELDNO_HEAPTUPLEHEADERDATA_INFOMASK2,"2
"
63ea0bfd-1171-4eb5-9c30-5cf38f30b7dd,_POSIX_SPIN_LOCKS,"200809L
"
8583a485-64bc-4e60-8334-97c3d90290ca,HAVE_SECURITY_PAM_APPL_H,"1
"
d4242ad8-d1f0-4b45-9444-bc70457c4cc4,EXIT_FAILURE,"1
"
7d2c90e2-a502-4847-8151-0eb518b0721b,ENOEXEC,"8
"
c6bd033f-1619-43fc-9dd8-994a05f8b6bc,_SC_XOPEN_LEGACY,"_SC_XOPEN_LEGACY
"
e093c64e-4886-4e49-b4b3-b19c570c8127,INT8_MAX,"(127)
"
d01b1063-59da-42ce-8dc4-e4cfb89d7968,CLD_TRAPPED,"CLD_TRAPPED
"
e525d47f-3869-4a8f-b843-4eedfe669e62,UINT_LEAST64_MAX,"(__UINT64_C(18446744073709551615))
"
fb4742ba-08fd-45ed-971c-b11b3c718dad,ALLOCSET_START_SMALL_SIZES,"ALLOCSET_SMALL_MINSIZE,"
94779f29-42bf-43c7-b77d-497f217f053c,ERRCODE_ACTIVE_SQL_TRANSACTION,"MAKE_SQLSTATE('2','5','0','0','1')
"
ff609149-0b2e-4acf-a3c1-665773deb2d5,SizeofMinimalTupleHeader,"offsetof(MinimalTupleData,"
c511ee06-fd99-42a7-a5d2-d88f868e4a7c,FRAMEOPTION_BETWEEN,"0x00010
"
ce3f4b6f-807f-40a1-87c9-3d22dc045449,MQ_PRIO_MAX,"32768
"
da7ccd83-b943-4f53-98f7-d61918ffca60,_CS_LFS_LIBS,"_CS_LFS_LIBS
"
642db7af-d1d3-4774-a573-ae15aa64bdfc,__SIZEOF_PTHREAD_MUTEXATTR_T,"8
"
c700c556-f01c-4126-ba20-437465e0f718,vsnprintf,"pg_vsnprintf
"
01a575c4-90a2-4fe2-aab1-672b0df2a152,_GETOPT_POSIX_H,"1
"
bdf4d715-7dfe-4db9-9bcd-1f4ba59326e5,ERRCODE_TOO_MANY_ROWS,"MAKE_SQLSTATE('P','0','0','0','3')
"
7747452b-2085-4748-973c-85bb81add52b,__sigstack_defined,"1
"
52398355-5d5a-4335-96b9-736c1dc6e427,LC_ALL,"__LC_ALL
"
51c1ea27-97a8-4bc6-95b5-6c4ebc1d2fa0,_XOPEN_SOURCE,"700
"
4585d243-b74d-4ac4-b164-516781b17319,UINT_LEAST32_WIDTH,"32
"
4b99730e-be4c-4c7e-8280-b15a9f6096b1,EILSEQ,"84
"
2837403f-74bc-4f42-bbe9-771b49cc65b5,ERRCODE_INVALID_TRANSACTION_INITIATION,"MAKE_SQLSTATE('0','B','0','0','0')
"
329444db-8897-4fb9-8ec9-20121c27445d,TIMEARRAYOID,"1183
"
c3c835fa-9cde-4858-a994-75b5c305249d,_SC_PII_SOCKET,"_SC_PII_SOCKET
"
77c6c7b6-a515-47be-aadb-74e107615bf4,ESPIPE,"29
"
571d81b0-8287-4057-a713-bc05c03ee560,_LFS_ASYNCHRONOUS_IO,"1
"
9b4dc96c-3fcf-4472-9272-1a1cd967efae,NUMMULTIRANGEOID,"4532
"
096fe4cc-bb5c-4a37-bc6b-3e8787a75d96,_POSIX_TTY_NAME_MAX,"9
"
84f1d503-7ff4-48d5-97cf-71b50e42e1f0,__USE_LARGEFILE,"1
"
076de79c-7966-4ca6-90aa-382c297d00f4,__PTRDIFF_TYPE__,long
3a4362c9-a9fb-4209-a8c2-f0b9b9cbb386,SI_DETHREAD,"SI_DETHREAD
"
555f87f3-4a4e-45d1-9fa0-49bf12c029d4,"HeapTupleHeaderSetDatumLength(tup,len)","SET_VARSIZE(tup,"
2a8ac183-c1ae-4f75-9197-78d6e6571f3d,__OFF_T_MATCHES_OFF64_T,"1
"
b6b16e6d-bf05-4235-aa07-66a02d5d0eeb,iscntrl(c),"__isctype((c),"
53925333-a80c-4121-87a9-d08274b4d933,SOL_PPPOL2TP,"273
"
bf207b4b-55c5-41d3-98a3-7c6cf725399c,"list_make5_int(x1,x2,x3,x4,x5)","list_make5_impl(T_IntList,"
2fdb13e8-f0ad-4703-9bfa-b7c231cf4f94,AssertTransactionIdInAllowableRange(xid),"((void)true)
"
21480abe-b98b-45c4-9f73-87415b727933,OPEN_DATASYNC_FLAG,"O_DSYNC
"
2da691aa-9e18-47b7-be9b-2675f30668af,__WCHAR_MAX__,"0xffffffffU
"
58363768-1779-4d62-b11e-43b859e07189,AF_APPLETALK,"PF_APPLETALK
"
ddb9c8c1-93f9-46cf-bb15-3a991056eeeb,TTS_FLAG_SHOULDFREE,(1
7104b3d7-19fd-455d-9df9-419f8cfd29bd,MIN_TIMESTAMP,"INT64CONST(-211813488000000000)
"
03d102ec-7206-40fe-b2e4-35cdaeb6d3ab,AF_IB,"PF_IB
"
22a393f4-dff0-482c-a051-686f7437f0e4,ERRCODE_ARRAY_ELEMENT_ERROR,"MAKE_SQLSTATE('2','2','0','2','E')
"
51ecab70-25b9-4438-9fff-e3d32963632f,_SC_LEVEL3_CACHE_LINESIZE,"_SC_LEVEL3_CACHE_LINESIZE
"
fdaa5a25-c516-42c6-bae6-2d8a7433169d,SO_NETNS_COOKIE,"71
"
9a7adc93-650a-40d9-8c70-8fd007f8068a,INT16_MAX,"(32767)
"
96814673-409b-4cde-bfc2-9cc2189890e6,PG_BRIN_MINMAX_MULTI_SUMMARYOID,"4601
"
13070b51-e69f-4865-9a35-85535aa17dee,LANGUAGE_HANDLEROID,"2280
"
9e07cfa8-2c75-48c0-b8b8-d929c92f5443,InvalidXLogRecPtr,"0
"
6d6cb900-7b2c-4f4a-a1d2-e7d95b2b7a4e,IPV6_NEXTHOP,"9
"
ddc743ac-6f6a-4c84-b0d1-6da7efdd4569,"__isprint_l(c,l)","__isctype_l((c),"
a9adb412-40a0-4e92-9668-eaf7d6ab65d5,WIFEXITED(status),__WIFEXITED
c205054b-5ba7-472f-9e95-3e4e2c86b5f8,__GCC_HAVE_SYNC_COMPARE_AND_SWAP_1,"1
"
5985732e-fedd-4405-bef6-42e6d5342160,__GCC_HAVE_SYNC_COMPARE_AND_SWAP_2,"1
"
e2940fca-2224-47b6-8f8a-8cdd261da0c8,__GCC_HAVE_SYNC_COMPARE_AND_SWAP_4,"1
"
96c02803-3be2-416a-bdf6-ba2325030ac7,__GCC_HAVE_SYNC_COMPARE_AND_SWAP_8,"1
"
7f43fbe0-9b79-4c18-bd31-42ca463df1d8,AF_MCTP,"PF_MCTP
"
f7121e70-c264-445c-82b1-258264d7875a,HAVE_PG_ATTRIBUTE_NORETURN,"1
"
02c6490d-899b-4d0f-8040-c99597591db1,__S_IREAD,"0400
"
5792817e-69e5-4d0b-a5ad-333cdb566581,ADJ_ESTERROR,"0x0008
"
7284d77b-9dbc-4430-9ff4-850c4a1bfae9,__GCC_ATOMIC_CHAR_LOCK_FREE,"2
"
ad0aefca-cf98-4dc4-87af-efcf63aab020,NUMERICOID,"1700
"
fc9aaddc-ffce-456f-a305-c3bb0b6fe195,HeapTupleHeaderGetXmin(tup),(
17739e60-1c54-441f-ad86-bf78dd87356d,HEAP_NATTS_MASK,"0x07FF
"
ed733dc3-bba5-4ea4-a793-685b4ff74282,_SC_OPEN_MAX,"_SC_OPEN_MAX
"
def2533f-dcad-4fd9-8fb1-6bb992266349,FRAMEOPTION_EXCLUDE_CURRENT_ROW,"0x08000
"
c6cd88f4-5cc8-436f-96c6-ce21e2f8a089,__GCC_IEC_559,"2
"
6e36f808-0d09-4f6e-b980-334aa8f63624,SO_PEERCRED,"17
"
35a259b1-ae6a-4793-ada9-237b7ed7fd0a,F_GETOWN_EX,"__F_GETOWN_EX
"
db00429a-9ad0-4242-8370-cb66df1a7162,PD_HAS_FREE_LINES,"0x0001
"
f0df4290-5b54-489c-a701-da7726bf2a44,ERRCODE_FOREIGN_KEY_VIOLATION,"MAKE_SQLSTATE('2','3','5','0','3')
"
eede6699-ca8c-460a-8944-d766362113fb,SCM_TIMESTAMPING,"SO_TIMESTAMPING
"
fe8808d0-8974-4465-9668-6f6bfa396091,WRITEBACK_MAX_PENDING_FLUSHES,"256
"
cba4c473-4c9d-4a38-b5cd-2c59780f4b62,FKCONSTR_ACTION_CASCADE,"'c'
"
a4dfc6a5-a7b6-45ba-b4ca-49249037f8ca,ALLOCSET_DEFAULT_INITSIZE,(8
7d5d39ff-42a0-42ce-bd68-d4bb6c77be82,PACKAGE_STRING,"""PostgreSQL"
64c1b847-bee7-448b-baed-1bc7131ecba1,_IOFBF,"0
"
bbdf1cad-a41f-4e27-b1cf-fa7be2d9135c,ERRCODE_DUPLICATE_DATABASE,"MAKE_SQLSTATE('4','2','P','0','4')
"
e3ce423e-d4da-44be-8d4f-1421b9682a0c,HeapTupleHeaderSetHeapOnly(tup),(
b92db5b3-2373-4173-ae19-c2dd7e914b6f,"BKI_ROWTYPE_OID(oid,oidmacro)","
"
dcbc17c1-4fc4-4c65-a11d-b5f638c58f66,__FLT_EVAL_METHOD__,"0
"
d6afe0f1-6fbe-4027-b706-7c7652ea1dd9,_SC_NPROCESSORS_CONF,"_SC_NPROCESSORS_CONF
"
098f2e8b-e501-4fcd-97bc-8dbb4da45742,MAX_TZDISP_HOUR,"15
"
154ed779-2c1e-4c06-af3d-36916fb651ad,ERRCODE_DATABASE_DROPPED,"MAKE_SQLSTATE('5','7','P','0','4')
"
4e4c62e3-3611-49fb-8abb-e0338085c7b6,VARBITARRAYOID,"1563
"
c1d61851-ba01-40c2-b193-665ec9c33f9b,pg_prevent_errno_in_scope(),int
ef8ab3d9-9224-4ea5-b0c2-1652b702db03,"__ASMNAME2(prefix,cname)",__STRING
3f1e0f4c-0d9b-49d0-a39e-fd1aedea550a,_SC_SYSTEM_DATABASE,"_SC_SYSTEM_DATABASE
"
c18f880d-80a0-46fb-a57e-176d39298ed0,ERRCODE_INVALID_SCHEMA_NAME,"MAKE_SQLSTATE('3','F','0','0','0')
"
608a4fad-8e0b-497e-b2e8-3602057fe12f,RowMarkRequiresRowShareLock(marktype),((marktype)
77f86f5a-4440-4017-aa9b-6ad82a49ab70,_SC_NPROCESSORS_ONLN,"_SC_NPROCESSORS_ONLN
"
8823775b-a2e4-4dd5-bf61-bc1a7f22f0e1,SO_SELECT_ERR_QUEUE,"45
"
7969e8a6-d826-409a-babb-d3d14274221e,SIGXCPU,"24
"
20929689-81a8-4ef2-bafa-f86a94b00ccd,__FLT64_DECIMAL_DIG__,"17
"
aa9b7878-cad2-4f79-a041-048fb045b3bf,VARATT_IS_1B_E(PTR),((((varattrib_1b
dc031923-5f18-4d4a-9c02-3499d69eabbc,TIMESTAMPTZOID,"1184
"
a171edd1-01b0-4059-b4ec-77abf6bd98e9,F_GETPIPE_SZ,"1032
"
65a43c84-77ca-42d2-be61-c51caa98d1f8,__FLT128_HAS_QUIET_NAN__,"1
"
5ffe7a7d-559b-43fa-ab71-ffb1543977cb,_SC_2_VERSION,"_SC_2_VERSION
"
13de9db9-1d79-4d94-b8b2-9a9017411344,Anum_pg_type_typanalyze,"22
"
25fab4f2-c565-4543-99e3-686ec8cd31c3,lengthof(array),(sizeof
be990de4-9edb-4b17-8fac-2997acfed635,__GCC_ATOMIC_CHAR32_T_LOCK_FREE,"2
"
98edae18-a286-4438-95d0-e1695f195d19,SLIST_STATIC_INIT(name),"{{NULL}}
"
2aa51b66-7bda-4bf8-ad41-781402cd860b,AI_NUMERICSERV,"0x0400
"
3ccdd609-d74f-4f63-b646-b661463d7196,UUIDOID,"2950
"
175a2a69-b792-46c7-ac1f-026816b746c7,FNONBLOCK,"O_NONBLOCK
"
351a2224-a679-4d3a-a27f-a78b1679a15a,XATTR_SIZE_MAX,"65536
"
891ee65e-1a5b-4012-a2c2-1561696f5bd9,HAVE_POLL_H,"1
"
9ffa3f9f-f4b1-41bb-9b7b-cfcd4a0bf9d4,"__SVE_ZREG_OFFSET(vq,n)",(__SVE_ZREGS_OFFSET
137898e0-ccd7-45cf-9990-c2a02cf91cb1,_SC_2_CHAR_TERM,"_SC_2_CHAR_TERM
"
8487d26d-95dc-40f7-91f7-74347c38c753,_SC_TRACE_USER_EVENT_MAX,"_SC_TRACE_USER_EVENT_MAX
"
c0270696-4a2e-48a6-a611-e68fd531c2b1,RTMaxStrategyNumber,"30
"
ef690708-7728-4fa1-a8f4-a1f18a29ba72,ANYELEMENTOID,"2283
"
3bd53bbe-ffc6-4f5d-a294-d8aae45bdbb1,CharGetDatum(X),((Datum)
2df88c9f-e24c-4e21-9d5e-aa333a723103,HAVE_LIBREADLINE,"1
"
3f7d2353-b32b-4dc1-9444-e04c9e0e5e47,ILL_BADIADDR,"ILL_BADIADDR
"
1535152e-08cf-4711-8ee4-bad53495ab5b,QUERYENVIRONMENT_H,"
"
eecf3971-bd16-4da5-aff3-841637de4598,__attribute_nonstring__,__attribute__
d759d2f5-86ce-4adb-a4be-b159dd1ce743,VA_ARGS_NARGS(...),"VA_ARGS_NARGS_(__VA_ARGS__,"
9a644d69-707c-4d2f-9656-37fcec3c8930,EOWNERDEAD,"130
"
5c4fdec4-219d-4045-80c9-e0c6ff5ad4c8,HEAP_XMAX_IS_EXCL_LOCKED(infomask),(((infomask)
c5787a8c-a667-4370-ba40-52e7fc1671dd,TSMULTIRANGEOID,"4533
"
e59bdcfb-a1f4-47f9-b8f9-09925098e6e6,__COMPAR_FN_T,"
"
d9db23b0-f8f1-4fc1-9737-aadb8c5dd416,__GID_T_TYPE,"__U32_TYPE
"
fe72767f-8898-4620-ac44-98737f7b4d37,HAVE_PTHREAD,"1
"
adbfb618-191d-43b9-8791-df68f4191df9,HeapTupleHeaderGetTypMod(tup),(
504dab78-b4fc-413f-b4ec-2a908dca3587,SHUT_RDWR,"SHUT_RDWR
"
6a2857d0-ced5-4486-b26d-9f41b3db14d9,POLL_MSG,"POLL_MSG
"
0672f84a-2030-4d57-a706-80d0a5cb443d,PG_HAVE_ATOMIC_READ_U64,"
"
15175ab2-6a96-451a-8651-b00052423fab,INT16_MIN,"(-32767-1)
"
475196f8-9a64-4f1b-b184-7ed88675bf1e,SIZEOF_BOOL,"1
"
eff2024c-e3d4-426d-8245-1a1705cf0159,HAVE_ASN1_STRING_GET0_DATA,"1
"
52f29924-3b61-4b2d-931b-99c2cf06268b,__FINITE_MATH_ONLY__,"0
"
3e65cd4c-3b24-408d-b8d8-706c825b8ad0,si_overrun,"_sifields._timer.si_overrun
"
4fbfc0e9-1506-48ba-b770-fca8b8657c40,__sig_atomic_t_defined,"1
"
610fe16b-b66b-4e0c-a484-d133f2fc7a9f,PageGetMaxOffsetNumber(page),(((PageHeader)
ef52a962-625b-4887-b79e-2f51723bb7ba,__id_t_defined,"
"
738209b2-6687-42f0-92c1-766225fbf0a5,_BITS_ERRNO_H,"1
"
baead6ec-bfc6-4db3-821d-95635258be4a,ERRCODE_E_R_I_E_NULL_VALUE_NOT_ALLOWED,"MAKE_SQLSTATE('3','9','0','0','4')
"
216915c5-5c5f-4d5c-aa49-df2a9884ad37,ERRCODE_INVALID_NAME,"MAKE_SQLSTATE('4','2','6','0','2')
"
78423c12-ee9a-4245-b720-0f83324b15cb,_SC_SCHAR_MAX,"_SC_SCHAR_MAX
"
b566013d-4204-4314-bb4d-346537ffca9c,MOD_TIMECONST,"ADJ_TIMECONST
"
3ba385bf-dd03-484c-a2d3-595813a670af,"TransactionIdStore(xid,dest)",(*(dest)
90f31972-cd68-47c3-87d1-36323a2ed21a,RTOverBelowStrategyNumber,"9
"
12d7be39-e17c-4392-a035-14407c19a092,EBADE,"52
"
57a6ca14-74b3-4f23-b202-4dec00c327df,EBADF,"9
"
de915fdf-856b-4d56-bb05-3c8b9c2d19f4,_SC_XBS5_ILP32_OFFBIG,"_SC_XBS5_ILP32_OFFBIG
"
07c5a4f8-57da-4bc5-a19f-0b317d74e1a5,FALLOC_FL_ZERO_RANGE,"0x10
"
8311694b-633a-4659-864f-9d7bb928456b,EBADR,"53
"
f5d99de4-0141-4d82-9f89-08c5c429654f,_SC_SHARED_MEMORY_OBJECTS,"_SC_SHARED_MEMORY_OBJECTS
"
1d772ea3-7615-43ed-a455-47ae7be313d5,STA_PPSERROR,"0x0800
"
a403c281-3c9c-4cfb-ac68-9545d27d9efe,__pid_t_defined,"
"
6c16a76e-1238-4945-a9f4-e62509984860,SYSATTR_H,"
"
