id,name,value
fe1cef51-ec67-470c-83c6-e8b1530bf65c,ERRCODE_E_R_I_E_INVALID_SQLSTATE_RETURNED,"MAKE_SQLSTATE('3','9','0','0','1')
"
f7d0ac45-220e-44ce-b988-f43a48ddd88c,F_DIST_POLYP,"3292
"
d16d395e-cceb-452d-b7fa-12caeaa06952,__ARM_FP,"14
"
94f5d3bb-e06f-472e-a03c-dbfefc18fe6f,ItemIdGetOffset(itemId),"((itemId)->lp_off)
"
224d3a0a-629b-4304-ac80-bd614d0f2f40,__DECL_SIMD_erfcf16,"
"
bea7db0a-7efd-41f3-b0ce-f8cf9536a89f,F_POINT_FLOAT8_FLOAT8,"1440
"
bcfd595e-5418-4a41-b240-1a846e57af5e,SIGSTKFLT,"16
"
058811f5-63a1-47f6-bfa8-1f628f06aded,DatumGetUInt32(X),((uint32)
63155e5e-d5df-43d2-8bae-8e0add795f34,F_HASH_MULTIRANGE,"4278
"
4423f7d8-4edd-4024-bcf6-49ebbf0b8135,F_TIMESTAMP_SEND,"2475
"
4807aea5-9294-45a0-af74-397003c3e47a,F_PERCENT_RANK_ANY,"3988
"
2cc157f0-66b1-41dc-9d9d-e382e214c080,F_LIKE_NAME_TEXT,"1571
"
4364ffb9-e5c3-4881-96d9-b871bbba0bdd,Anum_pg_type_typtypmod,"27
"
70988ef6-8998-4312-b9a7-b1452ba30614,_RPC_NETDB_H,"1
"
6204eeb9-7805-4fd9-8a69-b5e3c67eb0b2,HAVE_GCC__SYNC_INT64_CAS,"1
"
193b5f88-dcf6-43e3-bcc3-7b4e984963b3,TZ_STRLEN_MAX,"255
"
340b7ed5-01bf-4d11-9f93-0e178812b684,SOCK_DCCP,"SOCK_DCCP
"
1111f980-a321-41fd-b8f9-294bb5a6e86d,NAME_MAX,"255
"
4fba386b-e65f-46b1-b9c0-848d689ee8a1,CommandIdGetDatum(X),((Datum)
5b90b987-54d1-4f3c-90db-4a63043323af,F_SPG_QUAD_CONFIG,"4018
"
4137b4c5-c01b-4a3b-85bc-0c9412654b88,TRANSFER_MODE_FORCE_LOGICAL,"'l'
"
d9cbe88b-35ff-488c-bd14-084c2192860e,SCHAR_MAX,"__SCHAR_MAX__
"
30deb0a6-1b7a-44eb-8801-c6cf4149106d,F_PG_CREATE_PHYSICAL_REPLICATION_SLOT,"3779
"
ba77d2e5-a00d-453b-925d-9758f5012c3b,Anum_pg_attribute_atthasmissing,"16
"
76d8b0fb-9584-47c9-b6d9-c00a581706fa,PF_SECURITY,"14
"
dd2edd6c-fe20-4a78-8df0-84c1f5e43286,MaxAttrNumber,"32767
"
12f76832-d121-4694-ab6b-c70078568612,PG_GETARG_INT32(n),"DatumGetInt32(PG_GETARG_DATUM(n))
"
3eac3e3b-fff5-4d06-b39f-5138b94a4cd9,IPV6_2292DSTOPTS,"4
"
bd14b13a-fccd-40aa-9e53-69761a5a09ae,BKPIMAGE_HAS_HOLE,"0x01
"
9ccdad58-47e2-491b-acc5-4f8b70560ef5,Anum_pg_attribute_attcollation,"22
"
ec06d6d8-dc9b-43a0-9c17-cebeefe75bf2,_CS_POSIX_V6_ILP32_OFFBIG_LINTFLAGS,"_CS_POSIX_V6_ILP32_OFFBIG_LINTFLAGS
"
c92ca80f-23b9-4e4f-99a5-4a12af0ac71b,XLogArchivingActive(),(AssertMacro(XLogArchiveMode
f36f9e65-3f47-4b35-ac6e-4c2b8e161bde,PG_DIAG_TABLE_NAME,"'t'
"
5d32563c-e292-4f6b-91c8-113ae2dff34e,F_GIN_TRICONSISTENT_JSONB_PATH,"3489
"
49572d76-c169-4e4a-97f8-06184c5f7e17,HAVE_DECL_PREADV,"1
"
f6461f5a-7a5b-41de-8e11-0f20ae46b204,ENABLE_THREAD_SAFETY,"1
"
bcb12a16-6fa2-4a8c-847f-32f73b2f00c0,HAVE_WCTYPE_H,"1
"
d7c4c41d-2882-4cfe-88e9-4832b14cace1,NotifyQueueTailLock,"(&MainLWLockArray[47].lock)
"
1297201e-9731-4ba3-8cb0-b9089d67ab27,ATTMAP_H,"
"
30abb1bb-da11-4727-84ed-6a545cf3c9db,F_OIDSEND,"2419
"
27754e21-e1a6-46dd-8854-7847f450d722,F_MONEY_NUMERIC,"3824
"
6861f5bf-9f05-4716-9595-e17346c2d7f1,DatumGetUInt64(X),((uint64)
75838807-70be-416e-9131-fb32fcd8614b,_POSIX_THREAD_CPUTIME,"0
"
aa36d627-88a2-45d0-a029-a90e70c8659f,_SC_THREAD_PRIO_PROTECT,"_SC_THREAD_PRIO_PROTECT
"
693397c1-3890-453b-91fd-b8a0faa620ea,___int_size_t_h,"
"
ee422647-545e-417c-8dbd-c1482515d644,F_QUERY_TO_XML_AND_XMLSCHEMA,"2930
"
190a3d15-1be5-4006-b1b4-098a08b42c40,ULONG_LONG_MAX,(LONG_LONG_MAX
4e78a3a5-0849-4bdf-9e84-da92ff879517,si_int,"_sifields._rt.si_sigval.sival_int
"
a6b6006c-3bbe-4c2c-b249-1889e8132b98,F_MULTIRANGE_CONTAINED_BY_RANGE,"4542
"
adbf2f64-3678-4e89-bf79-b7051b177d5d,__unix,"1
"
2c953955-4eb4-433d-a5b5-b8b9d4155481,F_DATE_EQ,"1086
"
6c914377-7c50-437e-a5cf-c8e3d6a08ca5,USER_LOCKMETHOD,"2
"
e090c637-8718-4835-92ad-a25ef66b1206,__DECL_SIMD_hypotf16,"
"
f2be32ff-fdd2-41cf-a413-69e4b6c287ab,__UINT32_MAX__,"0xffffffffU
"
1aba78a5-5e1a-4ce9-b46b-a89a5a8e4ea2,DSA_POINTER_FORMAT,"""%016"""
e8b1ddd2-7213-4f0c-a732-d8ae5b3f9c52,F_TIMETZ_NE,"1353
"
e0f56b93-565a-4b29-9e5e-99792e281dcd,F_INT4RANGE_SUBDIFF,"3922
"
3c201eb0-8105-424e-b64f-53570ff7c3eb,F_DATE_PART_TEXT_DATE,"1384
"
38b98e11-d2a8-48b3-9f93-c23b22deefbf,_BITS_SS_FLAGS_H,"1
"
3fde44e3-57ac-4ef1-8a9b-8a38b73ad5be,__DECL_SIMD_pow,"
"
a58ad0fb-5680-463e-a2d7-1d4af8c3deec,__DECL_SIMD_erfcf64,"
"
da22c12b-7dcb-4282-8d8f-f8f24a81c113,F_PG_RELATION_IS_PUBLISHABLE,"6121
"
510e0530-6bfb-483e-ba52-37bcc5d40256,F_JSON_ARRAY_ELEMENTS_TEXT,"3969
"
b89b73b1-ec0f-476a-b9c6-d1caaecd7b7b,MSG_CMSG_CLOEXEC,"MSG_CMSG_CLOEXEC
"
5b7c7c79-53dc-4992-bd08-5f6b762aae01,PF_SMC,"43
"
d0644c2a-980e-4529-b3e2-6af1a633f28e,IPV6_DONTFRAG,"62
"
0a3a9c10-f358-4bc4-b438-c84ce3dac5d3,_POSIX_PIPE_BUF,"512
"
15348921-b674-4848-8ee7-0dae1477d56d,DatumGetHeapTupleHeaderCopy(X),((HeapTupleHeader)
97929ed9-a3f4-4848-949d-98a53e22b962,F_CIRCLE_EQ,"1462
"
eef683a6-08b2-45a2-a0d9-8116ab85e5e7,F_INET_SEND,"2497
"
a5259a46-21d0-4186-bc5d-9e63fe58aa0d,ALIGNOF_DOUBLE,"8
"
880e269d-3259-457a-8ec1-96c70252b4fb,F_LCM_NUMERIC_NUMERIC,"5049
"
2984dfad-6740-4302-887a-2aca7205ffbe,_SC_USHRT_MAX,"_SC_USHRT_MAX
"
5d8c737f-c7a1-456a-ba35-c82c533b781d,_SC_DEVICE_SPECIFIC_R,"_SC_DEVICE_SPECIFIC_R
"
f5c11583-1cf4-4a89-a359-8e96de43d90a,PF_SNA,"22
"
bb345cc5-d2e2-4b3d-b316-a398c060d073,Anum_pg_sequence_seqmax,"5
"
1290d194-df75-4de8-bfcb-ef87ce491569,__INT_FAST32_WIDTH__,"64
"
37dcdf2b-5ba0-47a1-b7b9-8c789208ac41,__DECL_SIMD_hypotf32,"
"
c0f9fd1e-57ec-4266-81d5-b50a36e644bf,REL_H,"
"
3c7646d0-d293-4f95-92cc-aa1c8e0a510d,F_EXLCK,"4
"
2ac96ce8-b422-435e-ab9b-4943c376cb6d,MSG_FIN,"MSG_FIN
"
a9ab048a-26e4-40e7-bb49-b58f0b15bb72,F_NUMERIC_COMBINE,"3341
"
253fc6d8-f643-4394-b8a0-c257fb265bdb,SO_NO_CHECK,"11
"
a8fd6a38-3dac-40aa-99da-f3fd9d87462b,SMGR_H,"
"
859eed40-b38a-444c-bc6a-89c42290eeef,M_PI_4,"0.78539816339744830962
"
af8b5b4b-b945-4f12-bd97-e0a3dfb49dda,UINT_FAST64_WIDTH,"64
"
891111d9-6a2b-4f87-ba8a-b6657a2caa87,WUNTRACED,"2
"
5eefbe52-4ded-40a7-a14c-b47f95060e48,ERESTART,"85
"
2dba5621-11bf-4f68-b500-4d664b220da9,F_LINE_IN,"1490
"
e4b63e32-5839-4a06-86e3-7aa6bb339ac4,PRIiFAST64,__PRI64_PREFIX
8b0e97da-16de-4040-8728-545341e38229,pg_attribute_format_arg(a),"__attribute__((format_arg(a)))
"
9199b11a-1160-4df1-9f97-b119bd01ca94,NZERO,"20
"
e886ca7e-5b5c-43f4-b399-c506ff668c1f,EISNAM,"120
"
89c2ded2-ebec-436f-9bd1-67d18974fbf4,F_FDW_HANDLER_OUT,"3117
"
064f24eb-5393-4534-92d3-c3690c3f8613,RTContainedByStrategyNumber,"8
"
891cc731-3b36-4983-a338-6b1515b3c15a,F_ARRAYCONTJOINSEL,"3818
"
72d6385f-55c7-467a-aae5-0010ee6057ca,SCNuLEAST32,"""u""
"
ed2808c2-ff03-4a1b-92bd-70eabd5b1ea1,ALLOCSET_DEFAULT_SIZES,"ALLOCSET_DEFAULT_MINSIZE,"
1570f0f0-0ddc-42ee-a3ab-a90dd82cb69d,iszero(x),(((__typeof
43af64be-649f-4596-9c92-ea1a28d3678e,NULL,((void
0dd6765e-c55e-4ec3-9276-7c79aef2d2b6,OID_INET_OVERLAP_OP,"3552
"
b39c51ef-5824-43d3-a000-2410daaba53f,__f64x(x),x
b67ef713-1cb1-45ef-8826-103c34c8d96d,F_INET_OUT,"911
"
32e5d124-36a1-4472-b8c5-399b48665171,SCHAR_MIN,(-SCHAR_MAX
dea20c00-b331-4d15-a5ce-d0bd4fb0fdbb,ENOMSG,"42
"
5958a806-19f8-4bd1-aeae-2485eb5628ae,F_NUMERIC_POWER,"1739
"
570e0d8f-1ad4-4c31-bb41-605e607bb435,RENAME_EXCHANGE,(1
5f94f2b3-f7a9-407a-84ba-cbc7fedecb4c,IN6ADDR_ANY_INIT,{
d290904f-9b6e-4012-aaa2-5b63cd1022ea,F_NAMEGTTEXT,"244
"
4914df15-b71b-43ad-acd0-8880eed93c9b,__DECL_SIMD_hypotf64,"
"
a044c2c0-adf5-4375-8e1f-6d22b6745f9c,__DECL_SIMD_expm1f32x,"
"
f98d167c-150d-4d03-ada6-336ed0cee15e,FIELDNO_EXPRSTATE_RESNULL,"2
"
a0a95dd4-2750-4f5e-8539-cdd3f4260ca0,"__LDBL_REDIR_NTH(name,proto)",name
e1314d87-495d-4fc9-ad7c-6d2cd585a644,AF_FILE,"PF_FILE
"
0b64284e-6851-466e-9a8b-0730fd05f983,F_TO_CHAR_FLOAT8_TEXT,"1776
"
ef455584-eebd-4b56-bef0-7ebf90bd71f4,_POSIX2_CHARCLASS_NAME_MAX,"14
"
8421d324-2052-4c15-bc7a-0b3b18aed1a8,F_LO_CREATE,"715
"
c3e1d235-d633-4029-bcae-1662278a6d8d,F_TS_DEBUG_TEXT,"6184
"
f07175e5-b2da-4166-b022-22e19acccd7d,__USE_KERNEL_IPV6_DEFS,"0
"
b3ff8ed4-f83f-41e1-b4f9-4d4feea0d26c,F_INT8_MUL_CASH,"3399
"
3f916623-3556-4dd0-983a-6309546e58db,F_CHARSEND,"2435
"
538713c8-5452-4525-8f69-6389dc52dec8,GUC_UNIT_S,"0x20000
"
754996d7-72de-4903-8ab0-75b8fb5b57d3,F_TSTZMULTIRANGE_,"4289
"
540e9f92-7adc-4c5e-9e4a-5d71afe59368,ERRCODE_FDW_UNABLE_TO_CREATE_EXECUTION,"MAKE_SQLSTATE('H','V','0','0','L')
"
4175d01f-d134-49fc-afe1-e94c9f9bd865,F_RI_FKEY_RESTRICT_DEL,"1648
"
92eccf9f-21c3-4f81-a199-abe8ac4adf03,VARATT_IS_EXTENDED(PTR),"(!VARATT_IS_4B_U(PTR))
"
3ce4b99e-0e9d-4169-87eb-89a2c077469e,SYNC_METHOD_FSYNC,"0
"
9a5afdaa-87c8-46c4-8a8a-e61eb8a2963e,F_LOG10_FLOAT8,"1194
"
3aa03f5b-2c13-4a01-b7c2-1fbc73a2286d,F_PG_STAT_RESET,"2274
"
a233f86e-5b91-411e-90b6-bb3c0e04167e,SpinLockFree(lock),"S_LOCK_FREE(lock)
"
2008ca92-cd4a-42ba-90aa-b79fe06c3ad0,F_MULTIRANGE_GIST_COMPRESS,"6156
"
2fffc38d-7a0e-4761-b46b-ab249230eb36,__INT64_C(c),c
94d54b50-c962-4034-841f-f248d6082329,PG_INSTR_CLOCK,"CLOCK_MONOTONIC
"
afdd9a5a-1902-416e-94ea-92bcaf540227,F_PERCENTILE_CONT_FLOAT8_FINAL,"3975
"
f9f0334a-475f-4b44-acc5-f7972e1c32cc,HAVE_TYPEOF,"1
"
0d124f62-fed7-4ea6-98d0-e40a79b86cba,F_CASH_DIV_CASH,"3822
"
4c07b1b1-8880-4281-80c7-7179d79af1d6,F_PG_LSN_MI,"3237
"
a395295a-d8aa-4fe9-bc79-c09afb55f81a,F_KOI8R_TO_ISO,"4317
"
4e262b64-691b-4cc6-8530-2204a5d05063,F_JSONB_SEND,"3803
"
4786175e-8e8b-4bf8-9d0b-99eae78416d3,CREATE_TABLE_AS_COMMAND,"""CREATE"
095d6b2b-9ef4-467b-b9d0-f467d930b0c8,F_CHAR_LENGTH_BPCHAR,"1372
"
d1ed990d-659d-402d-a22b-05c9ae0c1b54,RelationGetRelationName(relation),"(NameStr((relation)->rd_rel->relname))
"
9c1d3580-0f6e-4ebe-9fb4-06e81e4546b4,SO_SECURITY_ENCRYPTION_TRANSPORT,"23
"
21c8b0ad-c2fe-4ca6-b14e-8a81d6e952fe,DSM_IMPL_SYSV,"2
"
7680307c-dd33-4a02-aac6-4514ab9c4ba6,F_INTERVAL_GT,"1167
"
d6b06baa-c3fa-4319-a63d-8a9520c93478,FRAMEOPTION_EXCLUDE_GROUP,"0x10000
"
ee1b9d47-9644-4115-87cb-ee50e647962c,AttributeRelationId,"1249
"
b2a64d62-833d-403a-8616-e153c9942b59,PG_HAVE_ATOMIC_ADD_FETCH_U32,"
"
1e818406-d169-4c9d-8ac8-93c0ab5240b4,F_LINE,"1493
"
e8865d3d-aadd-480c-91a8-9493ef0e5471,PROC_VACUUM_FOR_WRAPAROUND,"0x08
"
6c15c340-54b6-47e7-bad8-6997161aad3c,WL_SOCKET_WRITEABLE,(1
89aa6489-442e-40e1-8850-7645216ece72,CHECKPOINT_FLUSH_ALL,"0x0010
"
e2002cef-d5b7-43ab-953f-4e62233f16f0,F_HASHINT4EXTENDED,"425
"
e07549cd-8558-4dca-ac19-8826246df473,Anum_pg_sequence_seqmin,"6
"
346f89a6-b92d-4a8e-ace2-d6c1e37b6422,PublicationNameIndexId,"6111
"
d2af533d-591c-4f1b-a3dc-b890f004e759,F_BOX_CENTER,"138
"
6253fca1-bd38-4f72-821f-e71633ba0fea,COLUMNAR_BYTES_PER_PAGE,(BLCKSZ
c74d489f-29a6-4b82-b8db-3794fcfc271e,_SC_2_UPE,"_SC_2_UPE
"
b59b936e-ef72-4279-aa7a-991eb290cc83,_POSIX_SOURCE,"1
"
84e73e4f-3b31-47b8-9ad9-6901fe57b8d7,"fwrite_unlocked(ptr,size,n,stream)",(__extension__
0de16b61-ef73-46ab-91d7-5e5e2212fc1a,S_IRWXO,(S_IRWXG
af20bd97-d797-4551-986c-4ea7d4f84198,S_IRWXU,"(__S_IREAD|__S_IWRITE|__S_IEXEC)
"
312f7179-564a-44ad-9202-16ec830de90c,F_REGROLESEND,"4095
"
0c39d103-2227-4892-b2e1-4d1833f23037,F_LENGTH_BPCHAR,"1318
"
9908d671-9acc-40f2-bd39-131075560140,TextLessOperator,"664
"
95d96d6e-ad81-40f2-875b-89c59563ab4c,BLCKSZ,"8192
"
5537ee19-50ed-4c37-8482-7fc54d400082,ClassTblspcRelfilenodeIndexId,"3455
"
83a8aa04-63d2-4332-92c2-8f7c54947c11,TYPCATEGORY_NUMERIC,"'N'
"
f4193022-64eb-4a86-9539-c287bce4c3b5,si_addr,"_sifields._sigfault.si_addr
"
4f97e791-9de5-4710-9b75-af61f0dfd012,DatumGetCommandId(X),((CommandId)
bba17aef-47ae-445a-b754-51a0d2ee643d,EAI_NOTCANCELED,"-102
"
973d934f-7336-48c9-a04d-b9b8d3f9b2a7,_STDBOOL_H,"
"
c4fcd356-82c6-4919-8820-1b2e53a6f338,F_RI_FKEY_NOACTION_UPD,"1655
"
def5292f-9632-4ea4-a621-8a5c15ce07dd,RelationHasLocalCheckOption(relation),(AssertMacro(relation->rd_rel->relkind
81263347-00c0-4f20-8f76-340fdd45666b,F_XML,"2896
"
4df71ef4-661a-438c-85ae-9cc2c56f9d69,PG_RETURN_ACL_P(x),"PG_RETURN_POINTER(x)
"
3f82fc11-93fc-4b84-bdee-158b2babc818,F_TSVECTOR_CONCAT,"3625
"
ac987e3b-25dd-4158-a935-5e2961c73fa4,CLOCK_REALTIME,"0
"
6c1ff1e1-6ff3-49cc-9a77-785df6c76505,IS_VALID_TIMESTAMP(t),(MIN_TIMESTAMP
fcf0ebf5-de2c-4b96-a4af-2602ba7683b2,"FullTransactionIdFollows(a,b)",((a).value
7dcc6e23-70c0-4e91-a298-11c9ae2342ec,OID_MULTIRANGE_ADJACENT_RANGE_OP,"4180
"
894e08db-85c2-48b3-b6a9-22eb4dc5c088,F_PG_STAT_GET_PROGRESS_INFO,"3318
"
e1f1ff3f-be5c-473f-9d63-29d711b0b091,SO_LOCK_FILTER,"44
"
8f21e8e5-b13e-4e1c-b758-b6901ad2261a,_PGTIME_H,"
"
26da81f7-01ce-49e0-9e47-3c1eb4b624b6,LH_UNUSED_PAGE,"(0)
"
b8369fb8-cd6a-4b6b-8dae-ea0bcfb81cda,__MODE_T_TYPE,"__U32_TYPE
"
9786b997-50f6-49d6-8029-58b6522ec29c,F_MAX_MONEY,"2125
"
603e52eb-1e34-4de1-9adf-7f650f3d357a,_XBS5_LPBIG_OFFBIG,"-1
"
8ab4f0d9-f261-4b15-a77b-3b87df715293,BUFFER_LOCK_EXCLUSIVE,"2
"
598e000f-de76-4844-8ec7-976b50e88e07,F_POLY_OVERABOVE,"2568
"
fb8dd027-bf9d-4cdf-9c22-9930469b85b9,F_PG_EVENT_TRIGGER_TABLE_REWRITE_OID,"4566
"
85582ed9-9e45-4523-86c9-ccbb37bc9063,INVALID_PARTITION_COLUMN_INDEX,"-1
"
f0e81a86-350f-4f29-ad5a-15e8623ed19e,F_RANGE_CONTAINS,"3859
"
be3b2ef7-ee27-4ddc-b2e6-3b4dfc27af84,llast(l),"lfirst(list_last_cell(l))
"
ec606e7e-1095-4f93-8aba-76db35ca5b47,F_IN_RANGE_INT4_INT4_INT2_BOOL_BOOL,"4129
"
86808fda-5ff4-4cd4-a0b9-58e82b7c51cd,PARALLEL_H,"
"
f40bbfdf-bb23-493a-a333-f1892f7ac6e9,F_BOX_POLYGON,"1446
"
32c0c3a2-65b4-4266-a3e1-f6411f4014b4,_SC_POLL,"_SC_POLL
"
9a1dcc74-c113-45b5-ab1b-066ba225f2ee,IN_BADCLASS(a),((((in_addr_t)(a))
f3190745-6ce1-4ccc-be22-5b54c68599f8,PG_HAVE_ATOMIC_COMPARE_EXCHANGE_U32,"
"
1b3d0136-a558-4f54-ae9f-6188c88e75ac,F_PG_CONTROL_INIT,"3444
"
5ab299f2-01ab-418f-b9dd-d4038fdf5959,HAVE_READLINE_HISTORY_H,"1
"
7823a38f-8f48-4eaf-8757-223cdf9bab23,UINT_LEAST8_WIDTH,"8
"
ffdcca81-8d98-4b2a-9fe2-a30b6de84c52,"SetTuplestoreDestReceiverParams_compat(a,b,c,d,e,f)","SetTuplestoreDestReceiverParams(a,"
6fddcac1-78fc-40d5-9d8d-89ddae0030b1,F_ANYMULTIRANGE_OUT,"4230
"
541c340d-0e8f-4a20-9830-210ff64b9601,F_SUM_NUMERIC,"2114
"
73e76fb8-9e64-4840-950f-ec256883fa6f,SizeOfXLogRecordBlockHeader,"(offsetof(XLogRecordBlockHeader,"
81cddb36-8e95-42a1-9d0c-0de3842e3345,ERRCODE_INTEGRITY_CONSTRAINT_VIOLATION,"MAKE_SQLSTATE('2','3','0','0','0')
"
c758a1e4-be41-4967-95ff-a6da169b09fe,HASH_SHARED_MEM,"0x0800
"
01f97633-0e44-460a-9fcb-9c755338729e,F_TXID_CURRENT_SNAPSHOT,"2944
"
dc7d659b-b959-453b-bf9a-a17b25283b4a,NAN,(__builtin_nanf
1941dc65-3320-4f7f-88f5-024c43f0a8f9,F_CASH_CMP,"377
"
c4c7ba7f-9ee1-4bb0-aea1-b370031578c8,F_TIMETZ_GT,"1357
"
ca12976c-fd29-43b5-8e55-723571b43d17,F_UHC_TO_UTF8,"4380
"
3456c3f0-abb1-4a57-8a90-5b6606ed503c,_LARGEFILE64_SOURCE,"1
"
c1a786e3-9347-4920-9e1b-73c23ea624a2,F_MULTIRANGE_EQ,"4244
"
9085f067-4ec9-459e-93be-a2422d78844c,F_SPG_TEXT_LEAF_CONSISTENT,"4031
"
ef777f95-5b32-48d2-a785-8c0155920ac8,__ARM_ALIGN_MAX_STACK_PWR,"16
"
47074fc5-b832-4690-a946-6e76816af3ac,DatumGetUInt16(X),((uint16)
ce340d5f-9a3e-4fc0-bf21-16ec4dc1bf19,F_UUID_SEND,"2962
"
dc3ed9a9-b472-4b9f-bc39-dfd171079e76,PG_RETURN_UINT16(x),return
0359a371-15aa-42c3-af21-c84780172856,ERRCODE_FLOATING_POINT_EXCEPTION,"MAKE_SQLSTATE('2','2','P','0','1')
"
c2516a33-d18a-45c9-b7c5-fb6652383d0a,F_EQJOINSEL,"105
"
52eec7be-673f-4d33-a44c-9722e8bdb1ae,INADDR_ALLSNOOPERS_GROUP,((in_addr_t)
0b3d994c-e790-4847-8262-6766cd17cd55,F_INT2RECV,"2404
"
66c659bd-99e0-4c57-bd1a-2e93fc9ae84c,PG_HAVE_ATOMIC_COMPARE_EXCHANGE_U64,"
"
60be6411-9a45-4689-86c4-cc5e79b9a244,HLL_HASH_INTEGER_FUNC_NAME,"""hll_hash_integer""
"
e297aa0f-c6b0-4f89-9cd3-df0d4b260115,TMP_MAX,"238328
"
0d24f1f2-28f4-45ca-8dfd-3424be92c17a,si_status,"_sifields._sigchld.si_status
"
c21ac134-af39-45d3-8e2b-202dd568cab5,F_INT2SMALLER,"771
"
a6ad9599-8758-4b8e-a430-6c822f0fd998,_BSD_SIZE_T_DEFINED_,"
"
2e08598a-118a-453d-b1c4-d4e2cf1bd4a9,DatumGetAclP(X),((Acl
30ca23a1-950c-49d3-b2e0-c13aadb5ee62,PG_ATTRIBUTE_D_H,"
"
7db56e34-430c-4999-b538-00d2aa1e8381,__FLT32_DIG__,"6
"
aabbedf8-2bab-441f-96c2-fbfff108281e,F_IN_RANGE_INT2_INT2_INT8_BOOL_BOOL,"4130
"
b4aaa5fd-39c9-4d2d-9685-49f46749e885,__FLT16_EPSILON__,"9.76562500000000000000000000000000000e-4F16
"
3d1dc4cd-f7bb-4f1d-8abd-2a8185a46b35,CStringGetTextDatum(s),"PointerGetDatum(cstring_to_text(s))
"
35867304-1187-4e65-9b8d-101e0cecdb99,ERRCODE_INVALID_COLUMN_DEFINITION,"MAKE_SQLSTATE('4','2','6','1','1')
"
6bcd6a01-82ba-414a-8102-8c34c6c7abdd,F_BOX_DISTANCE,"978
"
f4710fff-b0f9-49a6-ae34-e82287a91315,__RLIM_T_MATCHES_RLIM64_T,"1
"
0c980b9c-1d62-4827-8437-38d814069db9,_SC_TRACE_EVENT_FILTER,"_SC_TRACE_EVENT_FILTER
"
0117acbe-b336-4769-94c1-9d70a213f2c8,F_PG_HAS_ROLE_NAME_OID_TEXT,"2706
"
f1d938f1-603a-461e-919a-e6bc315d5007,__FLT_EPSILON__,"1.19209289550781250000000000000000000e-7F
"
d086c4c3-4121-41ed-924f-588d138c5001,SS_DISABLE,"SS_DISABLE
"
a395c4dc-493d-4551-98dd-f3914d70b9ad,SO_TIMESTAMPING_OLD,"37
"
82dd8b69-d79a-43d6-9026-cf12928b0daf,F_TEXTREGEXEQ,"1254
"
8f243c27-fbb8-43e6-ae13-47f815d80eae,BufferIsValid(bufnum),(
ddf81d64-b7f5-4d71-852b-78e598a5aabb,F_TSTZMULTIRANGE__TSTZRANGE,"4291
"
a5523b1c-47a4-4ff9-8a08-366c45af8a41,AF_WANPIPE,"PF_WANPIPE
"
f26d3da2-05e7-4c18-80eb-2f27050445ad,F_INET_GIST_CONSISTENT,"3553
"
4821452b-c1ef-4db4-a620-c9c287096309,LC_CTYPE,"__LC_CTYPE
"
ecfb561a-c57d-478c-ac16-2130fc257a47,__stub_chflags,"
"
02c67460-1e19-4c3a-b093-b31697b94ff2,"isblank_l(c,l)",__isblank_l
876ac71b-a297-4a98-985e-6157b5c18af8,_XBS5_LP64_OFF64,"1
"
5029eb81-6d25-4736-89a1-2ac0f12ca2ce,TransactionIdIsNormal(xid),((xid)
e7c2965d-6160-43e7-969f-a707a5f4e565,s6_addr16,"__in6_u.__u6_addr16
"
7113a03d-34ad-4f5f-ace1-d0ef3b3bd7aa,ILL_COPROC,"ILL_COPROC
"
c1076bb6-843a-472d-ad56-053e938e5463,HAVE_SRANDOM,"1
"
52f2be97-f7c6-41a8-80c1-d72211524f09,RENAME_NOREPLACE,(1
6e333cd7-c180-45b5-a75c-9a46760ac36a,F_GCD_INT4_INT4,"5044
"
c55c436f-57f9-44f9-8d76-e276ce55334c,F_TSQUERY_PHRASE_TSQUERY_TSQUERY,"5003
"
f16c7d7c-7b8b-423e-8fcc-9a0162161b45,OID_INET_SUPEQ_OP,"934
"
137fed29-93f7-4688-adc5-b2c86aa33d7c,ERRCODE_INVALID_GRANT_OPERATION,"MAKE_SQLSTATE('0','L','P','0','1')
"
47ac2fae-9767-47e1-bfe2-384f9bbb6eba,F_PG_STAT_GET_AUTOANALYZE_COUNT,"3057
"
4acee900-a571-4f72-a7ac-603df956e743,DATEORDER_DMY,"1
"
bc301cce-b630-4de0-9d1c-f3f4a8fc2ff9,PG_RETURN_UINT64(x),return
f1946ae0-885a-4b6c-a21f-7e18e41f86d6,AmOidIndexId,"2652
"
6f30989a-f7b8-4ee5-9b63-4ebcf445d885,F_EXTRACT_TEXT_TIME,"6200
"
c0fce784-0412-4e9e-86ef-f57ad28eb5eb,F_LENGTH_BYTEA_NAME,"1713
"
5885b64b-6472-4c78-b525-1d7ebcd1843c,FD_H,"
"
4cbe24bf-79a3-46c6-b990-496bd5eba291,F_INT4_ACCUM_INV,"3568
"
396d9d13-2f4f-4ffe-a92d-fcdacfa28ac2,F_PG_JIT_AVAILABLE,"315
"
23c8948e-ccaf-4239-8253-3643edfa48fb,s6_addr32,"__in6_u.__u6_addr32
"
ba47943c-ea6a-4da6-aa5e-0feda2d5eec2,F_DOMAIN_RECV,"2598
"
ad7f67e0-661e-435f-81c0-25961ebc9597,LOCKBIT_ON(lockmode),(1
d9759f0f-5ae5-4a3d-a1ee-b4bbcc3e6bfc,F_MAX_TIMETZ,"2124
"
6796bcb2-ee90-4e92-bd4f-54c42626e8e5,ClassOidIndexId,"2662
"
