id,name,value
e2215baf-7da6-4a51-b7f7-1fb03688b4a2,F_GETPIPE_SZ,"1032
"
7bb303ea-ad3b-4d0d-9ed4-349e440e706a,__FLT128_HAS_QUIET_NAN__,"1
"
8aa063ee-c964-4139-b7e5-db33bb3ab4ae,VirtualTransactionIdIsValid(vxid),"(LocalTransactionIdIsValid((vxid).localTransactionId))
"
fe79091b-bf1d-406f-8da6-609fcf0d2afd,lengthof(array),(sizeof
4abd13ce-b1d0-4fd4-a5b2-18fdc2beb283,"foreach_ptr(var,l)",for
c4f78496-5e20-4db7-a218-c714444e57e7,__GCC_ATOMIC_CHAR32_T_LOCK_FREE,"2
"
2bf7c6c5-ae58-4ac4-8bf0-1d93afd72bdc,SLIST_STATIC_INIT(name),"{{NULL}}
"
e60039b7-5bd8-40eb-afc9-53beb974a137,PG_CLASSARRAYOID,"273
"
53bf434b-5a56-444b-9c7d-f614eeee6efc,AI_NUMERICSERV,"0x0400
"
d1c7912c-36f3-409b-9bea-5331a7822f01,UUIDOID,"2950
"
c1654f37-66dc-4b5b-bc4e-4729bcd17414,FNONBLOCK,"O_NONBLOCK
"
3a4657be-65d6-4854-a78f-7e0f361fcc45,XATTR_SIZE_MAX,"65536
"
31090e6c-4fc8-4400-b37c-3dcfe2cd1205,HAVE_POLL_H,"1
"
d5423cc1-cacb-4a8e-b9fe-a6894e2ade6d,_SC_2_CHAR_TERM,"_SC_2_CHAR_TERM
"
7b8b4f0e-66fd-4c4d-9578-8175ab1f775f,_SC_TRACE_USER_EVENT_MAX,"_SC_TRACE_USER_EVENT_MAX
"
672f0b00-a327-4d08-a12d-24c55d0c50e2,MAX_TIMESTAMP_PRECISION,"6
"
3d323fce-247a-4921-a9ef-8b3370db6133,ANYELEMENTOID,"2283
"
578823ca-bf7c-4007-89df-232b63345113,CharGetDatum(X),((Datum)
3f8c3447-e356-40b9-aa78-8be88c69ecd9,TABLESPACE_MAP,"""tablespace_map""
"
8bf0f9e8-6a81-4bf9-a95c-f0dc1b4cf20d,MaxTransactionIdAttributeNumber,"(-4)
"
e2e305b3-eafc-4a3c-9fdd-bda90860d4c9,HAVE_LIBREADLINE,"1
"
64104deb-40cf-4f38-b9e3-1719cdb160d4,ILL_BADIADDR,"ILL_BADIADDR
"
d9710251-d7d0-4824-a0a6-bd024c996303,__attribute_nonstring__,__attribute__
df13e98a-87b8-4142-8048-e7113ce76234,CONNECTION_MANAGMENT_H,"
"
fe7a3d63-d571-47ce-b2ba-dd259f9a95f3,VA_ARGS_NARGS(...),"VA_ARGS_NARGS_(__VA_ARGS__,"
691c0224-3d16-46c5-b2fd-2f1bcc55826b,PG_COPYRES_ATTRS,"0x01
"
f7fec08a-2622-4920-8f4a-a73c1e101228,EOWNERDEAD,"130
"
c5f7cb67-0daf-4ec0-9722-9c9ab276ded5,DT_FIFO,"DT_FIFO
"
061bb572-b0d3-4ab4-8e26-b67e6698fefd,NODEFUNCS_H,"
"
73136cff-774f-493e-a134-1ae912a234b1,TSMULTIRANGEOID,"4533
"
7677e0a0-c574-4224-988b-b780419222fa,__COMPAR_FN_T,"
"
998ce693-160f-423d-a136-9c5238b002d0,__GID_T_TYPE,"__U32_TYPE
"
73099c09-60cf-4b47-9407-9d7d15702061,HAVE_PTHREAD,"1
"
997d240f-dbae-4f44-b28e-eee5530cdfa1,HeapTupleHeaderGetTypMod(tup),(
9b758165-ae39-4e9c-a3ab-1fb9f9202f7c,SHUT_RDWR,"SHUT_RDWR
"
c54d1a32-8b88-4123-bb11-19ebb5a9e37a,POLL_MSG,"POLL_MSG
"
abbdeb93-45ad-40af-9437-d44a170087fc,INT16_MIN,"(-32767-1)
"
9c7750f0-5470-470d-9fcb-7942ecdf9d0a,SIZEOF_BOOL,"1
"
2960761d-799f-4e01-b9e3-866c147a8156,HAVE_ASN1_STRING_GET0_DATA,"1
"
b0d3e9aa-bfd4-4e3f-91e5-dd85567e918f,__FINITE_MATH_ONLY__,"0
"
25710dda-71f4-44b7-8973-8393d5107dce,si_overrun,"_sifields._timer.si_overrun
"
816cdf43-5d2b-4889-83c7-28137f6e8c7c,__sig_atomic_t_defined,"1
"
02167831-75b5-47f5-a52e-07489eef538e,PageGetMaxOffsetNumber(page),(((PageHeader)
0769ada9-2e27-4f2d-99e9-5c0619b5e4d8,__id_t_defined,"
"
c75c5bc2-5d36-416c-b518-e8aab78c8a8c,_BITS_ERRNO_H,"1
"
568247bb-2ad8-469c-83aa-b730136109b0,ERRCODE_E_R_I_E_NULL_VALUE_NOT_ALLOWED,"MAKE_SQLSTATE('3','9','0','0','4')
"
34e4fc8b-caaa-40a2-ac01-c71077c53104,PG_RETURN_FLOAT8(x),return
c1409414-fe72-491a-b9d2-c8c4a05ee706,ERRCODE_INVALID_NAME,"MAKE_SQLSTATE('4','2','6','0','2')
"
aee10bfc-ed4b-4e85-b15a-c51423dcd431,_SC_SCHAR_MAX,"_SC_SCHAR_MAX
"
ff4641cf-4df8-492d-8892-304bffbe6f76,MOD_TIMECONST,"ADJ_TIMECONST
"
9aa03ce7-1c12-4a0b-b7f0-31ca136106a9,PG_INDEX_D_H,"
"
5dc3c3bf-ef8d-4bf3-90a7-f5dc0b9a1a17,"planner_subplan_get_plan(root,subplan)",((Plan
d6879eb1-1b59-4bc2-a729-e3e12ede41ee,DISTRIBUTE_BY_NONE,"'n'
"
7c0cf3f0-200c-4e7e-9eb1-5d0c8250fc19,"TransactionIdStore(xid,dest)",(*(dest)
c84d9ff9-c425-4c0e-a1a1-5dc2b3fc5633,EBADE,"52
"
74c19cba-bbd7-4a9f-8ba3-a8224f11e5d5,EBADF,"9
"
c5ea2dbf-b76f-4a2b-ad27-8b34c1e370f5,_SC_XBS5_ILP32_OFFBIG,"_SC_XBS5_ILP32_OFFBIG
"
73067926-3f9d-454d-abe4-481c687d2247,XLogRecGetRmid(decoder),"((decoder)->decoded_record->xl_rmid)
"
7e04a2df-62f6-4a0b-8c0a-b90cae673fcb,FALLOC_FL_ZERO_RANGE,"0x10
"
e6ec9a66-c63c-4e33-a20f-1ff04c6cf63b,EBADR,"53
"
391ef41a-5c4c-4bdf-9e31-cd1598e5a205,_SC_SHARED_MEMORY_OBJECTS,"_SC_SHARED_MEMORY_OBJECTS
"
bed586c1-9d7e-46d7-9e4e-a19b8a6a0836,XLR_NORMAL_RDATAS,"20
"
8e0b9ade-db83-44d8-a6a1-aecb2e6f4a3c,__pid_t_defined,"
"
b00cb8a8-4088-400b-b21c-99eb69790420,EL2NSYNC,"45
"
cfbb6588-a963-4ad0-af54-326e598f9d35,ERANGE,"34
"
0a584960-b9f5-42bb-8b10-dcdd28786ace,_POSIX_NO_TRUNC,"1
"
70121120-c2fb-46f0-a189-1c5681456ddd,ECANCELED,"125
"
6ae6178e-8758-4f0e-b12a-f084d8b81b05,NON_PRUNABLE_JOIN,"-1
"
b8b5bc52-5364-4b7f-b24c-336eccce6d96,TYPTYPE_DOMAIN,"'d'
"
76962790-7dc2-44e9-bda0-bef4fba239e5,XLR_SPECIAL_REL_UPDATE,"0x01
"
7196376d-192f-45c6-aa46-2d1c9c15425d,pg_attribute_hot,"__attribute__((hot))
"
3d251b76-5915-435b-8ae8-6f77ae4c8581,InvalidSnapshot,((Snapshot)
d0079dea-203f-41a6-8b29-90bf18c816f2,_CS_POSIX_V6_LPBIG_OFFBIG_LINTFLAGS,"_CS_POSIX_V6_LPBIG_OFFBIG_LINTFLAGS
"
f7e35b2a-e808-430c-b8a1-04f224d22dd2,ELF_NGREG,(sizeof
19eb3ee7-a38e-4933-83e1-a92dbee06616,PROC_IN_VACUUM,"0x02
"
fb866434-a1d0-442c-93b4-afefd7955a18,SCM_SRCRT,"IPV6_RXSRCRT
"
11594933-5333-4c6c-8caf-128e17b4c0fe,ReplicationSlotAllocationLock,"(&MainLWLockArray[36].lock)
"
f5f316c7-50b6-4d98-87b0-68d093db423a,__DBL_DENORM_MIN__,"((double)4.94065645841246544176568792868221372e-324L)
"
cf161a65-3c7e-413e-b63a-c45d27b19904,_THREAD_MUTEX_INTERNAL_H,"1
"
5c9f4716-883c-4f8f-9ccb-8282e2e0b721,"__LDBL_REDIR1(name,proto,alias)",name
988b93c1-b556-4fe5-b209-82a9cb2edcc1,MSG_MORE,"MSG_MORE
"
a95dacce-50de-4dfc-9268-f91d7f177b79,ERRCODE_EXTERNAL_ROUTINE_EXCEPTION,"MAKE_SQLSTATE('3','8','0','0','0')
"
d68f3a05-5fb4-4fd1-a72f-469919a14e7f,PageClearHasFreeLinePointers(page),(((PageHeader)
c07913c3-9cc8-449c-b7b3-38a840ba365b,NGROUPS_MAX,"65536
"
6bf121ad-fa94-4c42-974e-515f8455c356,_POSIX_SPIN_LOCKS,"200809L
"
58a3893e-ffcf-4139-8985-2af412e0fb94,RelationGetNumberOfAttributes(relation),"((relation)->rd_rel->relnatts)
"
99fb567e-6f40-4761-9e48-f3b9ecb91cd7,INT_FAST8_MAX,"(127)
"
d0dd83db-b236-48cb-b10f-4ac7bc48a1af,MOD_STATUS,"ADJ_STATUS
"
abcb1792-95e3-4424-a50a-f1b103196d75,ETXTBSY,"26
"
b7f2e5ca-508a-4c9a-a13b-e99e16d360fb,LOCK_LOCKTAG(lock),((LockTagType)
a3f3cf7e-6a87-4fd6-b8ff-ac094b4b2c5d,HEAP_HASNULL,"0x0001
"
e26b2382-8665-46a4-91ac-f285910e7985,_POSIX_SYNCHRONIZED_IO,"200809L
"
1617d58c-01a7-4425-b73c-23ac32f05fa3,__INT8_C(c),"c
"
cbe61291-5b3d-4dd5-9efb-05e683c49d46,WCHAR_MAX,"__WCHAR_MAX
"
e2342abc-1b0b-4ef6-abe8-2519b970c216,Anum_pg_type_typsend,"19
"
92a17ebc-43c3-4f08-9ddd-8a994a88dbed,SIGCONT,"18
"
654877ae-5c0a-465d-b6b2-f8384d0ef0dc,NSIG,"_NSIG
"
7ba2aa1e-c7aa-4e96-9e18-b9f8cae5970b,"att_align_pointer(cur_offset,attalign,attlen,attptr)",(
7c64ba83-36bf-46dc-ba9f-dd2827393bc1,RTOverRightStrategyNumber,"4
"
31606cb7-a256-4c55-8a1a-47db1b36816a,EAI_INPROGRESS,"-100
"
667f2cd2-d695-45b2-b007-bdae56c91f68,DISTRIBUTE_BY_APPEND,"'a'
"
3da80e9d-7604-4b0d-84fd-8881e30b08bc,"UNSET_NULLABLE_FIELD(ptr,field)",(ptr)->field
03f3eeaa-b766-47f0-a974-75270b04bed2,MSG_PEEK,"MSG_PEEK
"
6dc2b67a-0c22-4775-8c06-70e4a75af20e,"strtou64(str,endptr,base)",((uint64)
a319b5c5-4a06-4c91-a91b-cd17b0837f05,ADJ_ESTERROR,"0x0008
"
bf1dae8d-f2ae-4049-b786-57c32cc3b9dc,CLOCKS_PER_SEC,((__clock_t)
8708e228-e69b-464e-be4b-6b615999414b,EAI_CANCELED,"-101
"
8e013db3-2072-4f2e-808b-6a31c49644cb,htobe16(x),__bswap_16
a75f2d59-822a-4d48-8319-3be7a7bd0718,ERRCODE_INVALID_FOREIGN_KEY,"MAKE_SQLSTATE('4','2','8','3','0')
"
8aa1a1b8-f1bd-44d9-a112-cf9ec9ac50b8,_SC_BC_SCALE_MAX,"_SC_BC_SCALE_MAX
"
6b82f268-c6b6-446d-9044-dd0c5ce65c88,PROC_IS_AUTOVACUUM,"0x01
"
2fc10f50-4ca1-4508-a31d-3cbde547b167,RELPERSISTENCE_UNLOGGED,"'u'
"
2b45b924-f0b7-467d-9278-ba119e51cad2,ATTRIBUTE_GENERATED_STORED,"'s'
"
857679bb-fb03-4450-9985-5b00db5d7d25,__SHRT_MAX__,"0x7fff
"
66c611d6-78e7-44d3-b66b-5540c25c8d58,Anum_pg_type_typinput,"16
"
527163c7-b6a9-4f57-8f33-340cb249f21a,HeapTupleHasVarWidth(tuple),(((tuple)->t_data->t_infomask
b835f94d-3b1d-4e02-b485-093d5b673029,__LDBL_MAX__,"1.18973149535723176508575932662800702e+4932L
"
a5baa04f-65cf-4381-9fb2-fc179abe786e,_SC_PII_INTERNET_DGRAM,"_SC_PII_INTERNET_DGRAM
"
1323f916-c518-4c65-abf8-a44f901ecc20,FPE_FLTDIV,"FPE_FLTDIV
"
95c51200-97b5-4495-8d5c-cc41cea57bc1,USE_SYSTEMD,"1
"
d1cb1f1a-384f-4418-9253-e4fda81e2bd1,ILL_ILLOPC,"ILL_ILLOPC
"
61821a07-3dbf-46e0-8775-33ff1e04c180,__ARM_FEATURE_IDIV,"1
"
0c3cfa8b-44c1-4519-97f4-84da9caba037,ILL_ILLOPN,"ILL_ILLOPN
"
11f3552d-e93a-4f7e-a0fd-bd078469dd9f,Anum_pg_type_typcategory,"8
"
8c32056a-6c26-4b1e-96b7-74211902d720,__glibc_macro_warning(message),__glibc_macro_warning1
322d4554-63b6-421b-9211-f18b7ebb6d9f,__FLT64X_MAX_10_EXP__,"4932
"
5fb58bd2-7eaf-472f-a8cb-e7a410ed9606,POLL_HUP,"POLL_HUP
"
d93257d1-a09b-4349-9696-5341a070ab5c,__extern_inline,extern
434585c5-733b-4e39-8de2-d28c77ecc58c,SIGTTOU,"22
"
74ef0959-995a-4228-a044-eac1831b65b2,DEST_H,"
"
b34a25e1-cf03-412e-b740-beb71cccbdca,XactSLRULock,"(&MainLWLockArray[11].lock)
"
d433f14b-f655-4412-98ed-6d07b1395fd1,EXEC_FLAG_BACKWARD,"0x0004
"
7949f20e-6a50-4616-a4a8-39737e7321f9,_SC_SCHAR_MIN,"_SC_SCHAR_MIN
"
03f97bcc-4d58-455c-aeb4-5a8067f64e70,__clockid_t_defined,"1
"
ac8c4b24-5972-4353-8840-6407a26babe0,"list_make4_int(x1,x2,x3,x4)","list_make4_impl(T_IntList,"
325dbd75-1c40-4a2b-ada6-256a1aa5ef2e,BACKENDID_H,"
"
98836d85-99cd-4adf-a1e4-36d77e8279ce,Anum_pg_type_typdelim,"11
"
39b3e06c-5d70-4220-8aad-166c50b6c32e,ACL_NO_RIGHTS,"0
"
9b07b4b9-0755-4a69-a1a8-04761b9ef34c,__LDBL_IS_IEC_60559__,"2
"
879a90b9-2049-4db9-b2c3-b17f3bb99247,SO_RCVTIMEO_OLD,"20
"
76988c48-1bdb-43e0-a7dc-bbb7158cda61,__CHAR32_TYPE__,unsigned
2feb890c-081a-4640-9518-732ff0ab3e1a,HeapTupleHeaderSetMovedPartitions(tup),"ItemPointerSetMovedPartitions(&(tup)->t_ctid)
"
bf43e927-1bc1-42c8-9594-70a497e0f69e,IPV6_HDRINCL,"36
"
5c73714e-7ccb-4a1e-9d46-a9df1d8dc05d,NSS_BUFLEN_PASSWD,"1024
"
c44cabe8-6cc4-4dad-82a4-44818896f141,HeapTupleHeaderGetXmin(tup),(
be881452-b1f9-412a-a9a7-d74d68decbe3,SerializableXactHashLock,"(&MainLWLockArray[28].lock)
"
8fba89ec-428d-4f15-b0b4-2d33366db2e0,ERRCODE_TRANSACTION_RESOLUTION_UNKNOWN,"MAKE_SQLSTATE('0','8','0','0','7')
"
8d74cfd9-6fa5-4e15-b6b6-c6b58aab8d0c,HAVE_DECL_PWRITEV,"1
"
37743298-8fdf-4745-b689-ea2e31f26480,"do_text_output_oneline(tstate,str_to_emit)",do
15d3f9a2-20aa-421e-9f50-3b5ea81c4e80,"PageSetLSN(page,lsn)",PageXLogRecPtrSet(((PageHeader)
65a3fa0d-6503-49fb-9e51-3f3e2800c670,TTS_SHOULDFREE(slot),(((slot)->tts_flags
0888bc5f-be61-44c4-8781-cfb1be727940,__LITTLE_ENDIAN,"1234
"
07198300-a353-4892-9ce4-823cdf60cdaf,INDEX_VAR,"65002
"
c41f2ddf-c6c4-4c5a-9980-bfe708e3a6ae,SVE_MAGIC,"0x53564501
"
b3a7ffef-2282-4d9f-afc0-bd6d6f4209e0,_SC_THREAD_STACK_MIN,"_SC_THREAD_STACK_MIN
"
a3d2ca2c-568b-4c36-af6c-7ef1e6c99805,ULONG_LONG_MAX,(LONG_LONG_MAX
61199156-f2ba-41b2-87de-0f211f0b1d60,pg_hton64(x),"pg_bswap64(x)
"
6c648d21-bad4-4732-8f1f-bb9ea1356549,__FLT128_DENORM_MIN__,"6.47517511943802511092443895822764655e-4966F128
"
3a7708c7-a481-4a01-a40f-ef7ee6f0688d,_SC_V6_LP64_OFF64,"_SC_V6_LP64_OFF64
"
e7922a29-b4f4-42a4-8177-962ec455c900,"DECLARE_UNIQUE_INDEX_PKEY(name,oid,decl)",extern
66361735-925c-4e11-959a-85e74dbad557,DISTRIBUTE_BY_HASH,"'h'
"
014e56a9-c24e-447e-8f82-c17d5eaf3924,ItemIdMarkDead(itemId),(
6fcf4741-447a-4685-974c-4f2bdee924e2,htobe64(x),__bswap_64
ac317d9e-20ee-43d8-807e-65983c84a0fd,EINPROGRESS,"115
"
dee268e9-9099-4d20-b70f-80eb898d77b3,__HAVE_DISTINCT_FLOAT32X,"0
"
93b83dae-444f-4311-baed-b99948ae83e8,UINTPTR_WIDTH,"__WORDSIZE
"
d8eefad9-5099-4453-84ab-0043f67d0907,WL_LATCH_SET,(1
6d0628d9-f710-418a-8d2a-984c6af582c8,_SC_SEM_VALUE_MAX,"_SC_SEM_VALUE_MAX
"
ec811d8b-0e83-4484-b519-ef4c7a54ce4f,ERRCODE_T_R_DEADLOCK_DETECTED,"MAKE_SQLSTATE('4','0','P','0','1')
"
668a9d90-f91e-4ff9-9b4e-ca69ac5eb22b,__attribute_noinline__,__attribute__
381826d2-99d9-4a83-9d8a-35d58dd5cc2e,INT_FAST8_MIN,"(-128)
"
3f853894-5f30-48b9-93c7-5fe223a51991,_UNISTD_H,"1
"
0e56b495-3dcd-4f56-85f1-20c69c193a74,__SOCKADDR_COMMON(sa_prefix),sa_family_t
138529f2-8927-4e47-9070-07a1dabf4e9b,_ISOC95_SOURCE,"1
"
144f7b62-3584-4667-8ded-7ba70146d062,WCHAR_MIN,"__WCHAR_MIN
"
b7086d43-3842-4ed5-a027-a7398d7756a6,ERRCODE_E_R_I_E_TRIGGER_PROTOCOL_VIOLATED,"MAKE_SQLSTATE('3','9','P','0','1')
"
5ff6d28b-472e-4e58-9aa4-3f1ce89d7938,ERRCODE_PLPGSQL_ERROR,"MAKE_SQLSTATE('P','0','0','0','0')
"
f1f6d274-9dae-4453-8c94-073b1b4bdbb9,_NSIG,(__SIGRTMAX
5982a353-d228-4c85-b0bf-b5f7f063241b,__FLT_EVAL_METHOD_TS_18661_3__,"0
"
8875cda4-d79e-41da-afa8-512fb938fec6,__OPTIMIZE__,"1
"
780df42e-1bbd-4358-8530-3cad3d5ca2c7,_BITS_TYPES_H,"1
"
157f58e6-e49e-4584-aaf2-cc8b6ae65c91,PG_USE_STDBOOL,"1
"
675ad92a-f830-4e5b-b8f5-f58a1ec82926,floatVal(v),atof(((Value
756b4c13-3674-4a96-82d4-e494651b39c3,HeapTupleClearHeapOnly(tuple),"HeapTupleHeaderClearHeapOnly((tuple)->t_data)
"
dfe3ee87-c338-4986-8126-e8809125f989,__UID_T_TYPE,"__U32_TYPE
"
1c234c53-3ae6-4aa1-866b-06365166c040,_POSIX_READER_WRITER_LOCKS,"200809L
"
d7fdf526-9666-4bde-92ee-3d9dfb48b3f5,MinSizeOfXactAssignment,"offsetof(xl_xact_assignment,"
85b401e0-c63d-4f0a-918c-c067eab5f573,CITUS_COLUMNAR_INTERNAL_VERSION,"""11.1-0""
"
907760dc-ccc0-4552-834a-b7e7c05ed55a,__AARCH64_CMODEL_SMALL__,"1
"
dc0fcf72-5366-435f-b11f-5a2ca9f0130b,_BITS_SIGINFO_CONSTS_ARCH_H,"1
"
57855239-cc37-45bb-b8e2-2f504d0ea27c,HAVE_GETIFADDRS,"1
"
9de233ff-45e9-4070-a64b-d76d4a9e84a4,_SC_MB_LEN_MAX,"_SC_MB_LEN_MAX
"
9ac33e89-0720-4d0f-a5a8-43fe611494ac,_POSIX_AIO_MAX,"1
"
d6fbd179-2d95-425c-ba94-8cf90bd5d5b2,OffsetNumberIsValid(offsetNumber),((bool)
eb725b81-6902-48b6-9289-374b95500280,INT_FAST32_WIDTH,"__WORDSIZE
"
cb77c6b3-6786-4af0-8fa1-c32eada4cdbb,SO_WIFI_STATUS,"41
"
c71fae39-d511-4e39-a711-462cfef64cf5,HAVE_LDAP_INITIALIZE,"1
"
70f5d93c-e762-4ab9-a8c6-af5d76988f5f,_CS_POSIX_V7_ILP32_OFF32_LIBS,"_CS_POSIX_V7_ILP32_OFF32_LIBS
"
9b65e8b9-1941-4ada-95d9-4e4f37d91ae7,MSG_ERRQUEUE,"MSG_ERRQUEUE
"
014288de-d185-40bd-8734-7b42baa9e3cf,BGWORKER_CLASS_PARALLEL,"0x0010
"
2041b166-8771-45f0-a85c-4cef8e6e2700,__LDBL_MAX_EXP__,"16384
"
3a172050-d844-4cce-a7c0-f25ed442f130,SIGEV_SIGNAL,"SIGEV_SIGNAL
"
1100b1bf-b3f8-41a4-a863-698415505063,PRIMNODES_H,"
"
654ad078-a949-4dd0-9308-0b5f357edff4,ENOTEMPTY,"39
"
6b1ab30a-7b1d-4d6d-85e7-191845ec61a3,is_absolute_path(filename),(
601f8401-ad84-4e7a-9435-f07bd4d4bd9d,UINT_FAST16_MAX,"(18446744073709551615UL)
"
14c37ce2-d7dd-4da5-a18c-98b662011670,"foreach_ptr_append(var,l)",for
853d80f9-4300-48c7-8e22-31711a1cda21,CHARARRAYOID,"1002
"
59bf5584-a5c1-484a-9d86-e61b28b9a17c,__WINT_MIN__,"0U
"
416c7a4d-db22-46a1-a19b-7ace5907ae4f,GROUPING_CAN_USE_SORT,"0x0001
"
818f1807-7be6-4f76-9b2f-a64924c959d0,HEAP_XMAX_KEYSHR_LOCK,"0x0010
"
a79850a0-a161-4335-a8c1-f92c2973594e,_SC_SHELL,"_SC_SHELL
"
ff7258c1-f898-42ab-919e-b2d1c9a80574,ACL_ALL_RIGHTS_LARGEOBJECT,"(ACL_SELECT|ACL_UPDATE)
"
fee94624-c632-474a-a2c5-d15bfeadbe52,printf(...),"pg_printf(__VA_ARGS__)
"
ab139681-80a1-4fab-a6e9-86233b3ab8a3,__SIZEOF_PTHREAD_RWLOCKATTR_T,"8
"
89060644-3205-4fcb-97f6-5d7dfcfbc5c1,HeapTupleHasExternal(tuple),(((tuple)->t_data->t_infomask
e3ea1b30-eee8-454c-8e22-2ee5e3abcc43,SECS_PER_MINUTE,"60
"
20b820ab-e28f-4f62-8f4b-f0e348f40af4,PG_GETARG_FLOAT4(n),"DatumGetFloat4(PG_GETARG_DATUM(n))
"
335d7ee4-1f9b-47e5-bb0a-aadd6fa1855a,PG_GETARG_FLOAT8(n),"DatumGetFloat8(PG_GETARG_DATUM(n))
"
d8795bf1-dd59-49ae-b300-44bb27998c1d,__linux__,"1
"
b13e73ae-6b3b-4a0d-88a9-f6a02cbec52c,F_SEAL_WRITE,"0x0008
"
0642b8a3-3238-49be-8913-d497a5d807c4,IndexInfoFindDataOffset(t_info),(
c2166e2e-8049-48d9-b626-ecf9d55ba0cb,_SC_STREAMS,"_SC_STREAMS
"
fbfd3d8b-124d-4404-a779-ab77b397f57b,"DatumGetBpCharPSlice(X,m,n)",((BpChar
4fb27e23-851a-46ea-8a43-beed93082a71,RELSCAN_H,"
"
e01c8855-0483-44d3-a5a2-8375609cd31f,ERRCODE_AMBIGUOUS_FUNCTION,"MAKE_SQLSTATE('4','2','7','2','5')
"
36589059-ef93-49ff-8501-cbf7acfde359,AF_NETROM,"PF_NETROM
"
5751b18f-f5b8-4172-a0e8-29473e13be58,TransactionIdAdvance(dest),do
5d1deab3-3b9f-4244-97ef-5b6f4cef661e,SO_BPF_EXTENSIONS,"48
"
839cbc11-5337-48b2-800d-ddebd6b827b6,HeapTupleHeaderGetSpeculativeToken(tup),(
5cf38d1d-1dfa-448c-8c5e-8755206720dc,REGBUF_FORCE_IMAGE,"0x01
"
3b81d66b-91e9-48ea-b238-928527ef7e20,MOD_CLKA,"ADJ_OFFSET_SINGLESHOT
"
1c87864b-3f6f-4563-97b6-8893690f783f,MOD_CLKB,"ADJ_TICK
"
5d5433fd-6789-4203-955b-4891313e4836,__FLT128_MIN_10_EXP__,"(-4931)
"
951c2527-12c0-492c-99ae-82ba7ae280c0,__FLT32X_IS_IEC_60559__,"2
"
e19de0ee-7007-4a69-9ae2-d878b88eccb8,DatumGetByteaPCopy(X),((bytea
cfb92d03-1de1-4bff-ac04-e9e53c367278,SYNCHRONOUS_COMMIT_ON,"SYNCHRONOUS_COMMIT_REMOTE_FLUSH
"
7d1c391c-bb7a-4268-bd30-0b91340af82d,ADJ_MAXERROR,"0x0004
"
6ebdeb44-7c87-40e0-b1f4-4b1854a2ef3f,htonl(x),__bswap_32
eb379efc-645c-4a07-83b9-4f2100f88d0d,HAVE_GCC__SYNC_INT32_TAS,"1
"
39a029d7-0784-469d-b224-5f42c32212a5,htons(x),__bswap_16
e86dc133-b555-4724-8bec-f092e8b6c4f0,IPV6_MTU_DISCOVER,"23
"
1a9e79c9-5641-488f-99a4-cd9c6921c24e,EAI_NONAME,"-2
"
b38f396a-ef07-424d-a27f-50f29a06a588,IsolationIsSerializable(),(XactIsoLevel
45292d3c-8ac2-41fa-96b6-f5e7b8465e1d,_POSIX_AIO_LISTIO_MAX,"2
"
973058ba-f052-4f86-92ed-c4809ab28c61,CHUNK_ROW_COUNT_MINIMUM,"1000
"
6ac7fe82-a80e-4191-a74b-e2412f6739ca,QTW_IGNORE_CTE_SUBQUERIES,"0x02
"
36dcacda-6118-44df-9dda-22216acac379,__FLT128_MANT_DIG__,"113
"
c21ec912-c241-495e-a7bc-6dc94d2ace30,EALREADY,"114
"
7e9d049e-f7d8-4f5b-b2aa-448349010fab,PG_RETURN_TEXT_P(x),"PG_RETURN_POINTER(x)
"
79ec7c4f-c6c3-4ef1-bece-5b8a49e02015,WORKER_NODE_FIELDS,"2
"
7119050e-085a-4739-b89c-c43471a383ea,"strtoi64(str,endptr,base)",((int64)
5ae43e23-f584-4db0-b2f7-4d6e42026cf6,"PG_FREE_IF_COPY(ptr,n)",do
028144db-d2d8-4885-a819-4175fea3e7a7,REGCOLLATIONARRAYOID,"4192
"
4cd5be76-49b6-4652-ba11-59a17cfed9e2,DSA_ALLOC_HUGE,"0x01
"
876657ce-36d6-4653-b663-24c4b81dc151,SO_REUSEADDR,"2
"
3ea12216-16fd-4c67-af28-8508586596d5,Anum_pg_type_typlen,"5
"
7d375d00-af91-4ccd-bbc5-71363849920c,__WCHAR_MIN__,"0U
"
da70193d-0928-4927-801c-85151ae98b56,__SIZEOF_WINT_T__,"4
"
50144166-331a-4411-9592-8224f6538a31,GUC_LIST_INPUT,"0x0001
"
c0040baa-6ab9-4359-84ab-ac4f1e7648d7,DATEMULTIRANGEARRAYOID,"6155
"
9e43a447-7445-4d97-a61a-d72f92f004d4,VARATT_IS_SHORT(PTR),"VARATT_IS_1B(PTR)
"
d025d9b2-6f1c-4f9c-bb7a-fa109a8c2a0f,PG_UINT16_MAX,"(0xFFFF)
"
6e9a79eb-2a3d-4697-a61e-23bf19510647,_BITS_SIGSTACK_H,"1
"
c23e9859-51b7-4b07-ad28-5876de957d91,HAVE_LIBCRYPTO,"1
"
f9cd7f25-4b57-4142-b8d7-15ed32316b51,UINT_WIDTH,"32
"
c75a5c5a-be30-4e4d-874e-e7ef2dbc5435,"CppConcat(x,y)",x
f8d7d724-bdea-4d27-819b-da807e13c69e,__NTH(fct),__attribute__
ee5cb17a-6cac-472a-b8b4-0616b564bcaa,"SET_VARSIZE_1B(PTR,len)",(((varattrib_1b
14c83130-84a9-462a-864f-ee98fe727002,_CS_XBS5_LP64_OFF64_LDFLAGS,"_CS_XBS5_LP64_OFF64_LDFLAGS
"
