id,name,value
968a8723-0a19-4fb4-901a-ad5fad0b9cbb,TCP_S_DATA_IN,(1
ffb3f8fb-ff58-4913-8fb4-df4bef216d7d,MADV_POPULATE_READ,"22
"
2ecf3455-beb2-499c-a0c3-43ab678eb6f4,_CS_POSIX_V7_ILP32_OFF32_LDFLAGS,"_CS_POSIX_V7_ILP32_OFF32_LDFLAGS
"
26cf52f4-98ce-479e-af8a-b219e5d026e5,__INT8_TYPE__,signed
d592b7b2-a33f-40c1-ac6e-5365435fecfc,acl_foreach,"ACL_FOREACH
"
582bf01c-62e0-443c-abf7-f20f684d957d,IPTOS_LOWDELAY,"0x10
"
b9bb08d7-90dc-4353-998a-9651f5f0df77,__ELF__,"1
"
47213aec-688d-4a2c-92c2-0538623fdbc5,__GCC_ASM_FLAG_OUTPUTS__,"1
"
f806eaa5-9f2e-4d73-8d43-52a3feeb3337,ACL_XML_F_META_CM,(1
a23475ee-7b69-43e4-abd4-86af46139229,ACL_SPOOL_TIMER_FN,"ACL_IOCTL_TIMER_FN
"
7d1b7c24-06a0-4a86-a5ef-3c161472939e,ACL_MALLOC_INCLUDE_H,"
"
1b66168f-5f5e-4d3e-8c6c-9c08e341563a,_CS_POSIX_V6_ILP32_OFF32_CFLAGS,"_CS_POSIX_V6_ILP32_OFF32_CFLAGS
"
db3da20c-02f1-4e5d-b846-67490c9e3755,_BITS_BYTESWAP_H,"1
"
970955a9-09bb-4aea-bd62-9326f53c368a,__ID_T_TYPE,"__U32_TYPE
"
49ca16ab-3a3a-4d16-93a8-ea77203170da,isdigit(c),"__isctype((c),"
5a7822cc-a865-4d5a-a7ad-6d5ca2f03df2,ELIBSCN,"81
"
081e983e-38d9-42bc-b6f2-a8a44f48cfe8,SEGV_ACCADI,"SEGV_ACCADI
"
0db13273-1520-47d2-a8ed-b18806ca4ea7,F_TLOCK,"2
"
436d5ce4-bbfa-4add-9e4c-fbeee256f27e,TCP_MD5SIG_FLAG_PREFIX,"1
"
8c864e66-afac-4b49-b42d-09d548380ea3,_CS_POSIX_V6_WIDTH_RESTRICTED_ENVS,"_CS_V6_WIDTH_RESTRICTED_ENVS
"
5035061d-64f1-4c28-873c-1e3ef8c6abb0,SOL_RAW,"255
"
4b0da8cf-832f-4500-9d4b-fc1a21950e6f,IPTOS_LOWCOST,"0x02
"
98efcdce-c958-4db0-a3ae-e608edcc61a3,ACL_XML_F_META_EM,(1
8aca77de-687b-4e9d-8569-1af2ca3fc810,ACL_VBUF_TERM(v),((v)->ptr
e51f2acd-cf0f-4103-8f4b-c83c1ffa6e09,__FLT_RADIX__,"2
"
d9d109ab-1492-47cc-822e-0b90870aadcf,SO_REUSEPORT,"15
"
04c9e3f4-0171-4469-9122-13001c63ea4c,ACL_PTHREAD_CREATE_JOINABLE,"PTHREAD_CREATE_JOINABLE
"
82b4f3a1-dc37-454a-84a1-259367f921fa,__stub_sigreturn,"
"
406b1518-3139-40f6-802f-fe9136b8102c,_BITS_TIME64_H,"1
"
c191cc57-1ba6-482c-9cd0-efa010aa2121,POLLOUT,"0x004
"
60de615f-c50d-4180-9c02-8eeb50e01783,TCP_SYNCNT,"7
"
114b1ba3-7aaf-4593-ae8d-54d709421d7a,EPOLLERR,"EPOLLERR
"
1be6b3f0-0a10-41ab-a84c-f1cba19fed04,IPOPT_TS_PRESPEC,"3
"
bb9814eb-d7fd-4cf5-a585-1a7936f58dee,EAI_BADFLAGS,"-1
"
79c40c24-1328-4683-ae04-3597332b5a03,ACL_RFC1035_TYPE_MD,"3
"
74ecc057-56a0-4323-89ae-7d952c276317,ACL_RFC1035_TYPE_MG,"8
"
3bdb5683-1228-4728-aa19-01d1eff01ae2,_SC_LEVEL3_CACHE_ASSOC,"_SC_LEVEL3_CACHE_ASSOC
"
29eda002-9668-426e-be5f-1d3972bf0337,__GCC_ATOMIC_LLONG_LOCK_FREE,"2
"
1e5b66e7-f636-47a4-95ec-e6d4e8dc4f95,_POSIX_ARG_MAX,"4096
"
0a8f3f3a-e607-4e4d-974e-9fe70de4823a,MADV_WILLNEED,"3
"
03a39d7d-5b18-4874-aca7-c2d79ff2842f,BUS_ADRALN,"BUS_ADRALN
"
f5123b54-b968-4a75-b21d-f89e33f26f44,AUT_OBJ_OUTER,"0
"
59b5e6c6-259b-4942-97fb-e13861bb419d,AF_ATMSVC,"PF_ATMSVC
"
5b739501-72cc-4ad0-98cb-aec71ab750b7,SOL_RDS,"276
"
16dc615a-4e30-453f-84ab-428e77a35345,BUFSIZ,"8192
"
7580c99b-6323-4ba7-b9a9-29fbb03ddd9a,__SIZEOF_PTHREAD_BARRIERATTR_T,"8
"
60dceed7-15a1-4a59-b259-9e9e310e598d,ACL_RFC1035_TYPE_NS,"2
"
fe5e5835-3393-421b-a16b-747c04ae6269,CLOCK_MONOTONIC_RAW,"4
"
dcbcab78-8c1e-4e7a-9da9-fde7efed6766,IP_DEFAULT_MULTICAST_LOOP,"1
"
ef9fb49c-cbc1-4361-b136-62766a2c3ba4,__SIG_ATOMIC_MAX__,"0x7fffffff
"
7b810c66-23ff-454b-8d5f-b21655ca073c,ACL_MASK_ADDR_H_INCLUDED,"
"
5b34abcd-42e9-4a6c-b6ed-7d55ccdee46f,MSG_TRUNC,"MSG_TRUNC
"
cd7a9632-91c5-45cc-b496-ca86178fd7b8,_SC_FD_MGMT,"_SC_FD_MGMT
"
08ee817c-4ae8-41a2-9145-c540fa23e982,F_TEST,"3
"
64646da0-64ea-4a10-8b5c-54de05bdfbc3,__f32(x),x
e4ed91c8-df29-4cd9-a563-4e7ccbfa3779,SO_PREFER_BUSY_POLL,"69
"
79739611-e31f-40c0-bf28-96ea3db93a35,FLT_ROUNDS,"1
"
c26843ae-d938-4885-b8e1-c7bce5847054,ACL_MASTER_SERVER_BOOL_TABLE,"3
"
67152aec-912f-420e-862d-065d3e7bc28c,VAR_AUT_LOG_FPRINT,"0x0010
"
221b119b-b460-45ed-adc0-01208caeed31,_BITS_SIGSTACK_H,"1
"
691c3a95-23ae-4d4d-ad93-816a0ecaaa79,_POSIX_TIMEOUTS,"200809L
"
de660da5-2f7a-4f76-a771-0e0ed430a204,ACL_XML_S_LEM,"4
"
c61dd9a2-af71-4255-a67e-6df58c33a73f,ACL_FHANDLE_PATH(x),"(ACL_VSTREAM_PATH((x)->fp))
"
5608cc4c-07ca-4b14-a7b5-e8d413541851,EOVERFLOW,"75
"
e58bd3e2-efdf-40bd-b5c8-ea569dc861d4,S_IRUSR,"__S_IREAD
"
7fb09303-accb-40ef-bf8f-0f7263c1782e,SIGPIPE,"13
"
c5678dad-c5ea-48d9-891a-0aa702aee2ae,AF_PPPOX,"PF_PPPOX
"
3edfbaba-2af2-43d7-96e6-1513c8832f70,_SC_THREAD_ROBUST_PRIO_PROTECT,"_SC_THREAD_ROBUST_PRIO_PROTECT
"
3662765a-8184-4da8-8e46-625a76e2d251,_SC_THREAD_PROCESS_SHARED,"_SC_THREAD_PROCESS_SHARED
"
ecd8aaa8-5f45-4838-b05b-ea19691079fe,UCHAR_MAX,(SCHAR_MAX
5dcb372d-3c41-432c-b7c4-f3e6a4d70c99,__SIZEOF_PTHREAD_COND_T,"48
"
a84788cc-2d76-4495-967d-110d6e749df6,ACL_XML3_S_LEM,"4
"
849ad9da-5d3a-43c2-9dc4-72ff0951450e,SEEK_SET,"0
"
e7bd7bd4-c43b-442a-8122-38c7ee36a2ae,SCHED_OTHER,"0
"
53ed87ad-c447-4163-a1b8-b088e252995c,ACL_MYCHOWN_INCLUDE_H,"
"
d6a65076-26e3-4e6c-92e3-07cd9f6384dc,AF_IEEE802154,"PF_IEEE802154
"
fb807d8b-1569-49a2-a315-4871dbe6247e,acl_spool_listen,"acl_ioctl_listen
"
2ae9f378-532d-4081-91fc-5aca1fd0806b,ACL_SCAN_CTL_CTX,"2
"
4e901d4d-9486-48b0-b94a-29a920d25ea9,ACL_APP_CTL_ON_CLOSE,"ACL_MASTER_SERVER_ON_CLOSE
"
5b571475-b7a4-4e00-87b6-63bcac25229e,ACL_TOKEN_F_UTF8,(1
2e15abfd-cf81-4ef1-a8e8-8ab0df95e6a9,__f64(x),x
5e231305-3b5f-4f64-9bee-c8df6fdccbb7,__sig_atomic_t_defined,"1
"
705efda7-2c4c-4710-a55b-25743f448ef7,ACL_HTABLE_CTL_END,"0
"
88e4b355-7ddc-49a3-9100-14db2005567d,ACL_VSTREAM_ERR,"(&acl_vstream_fstd[2])
"
70630544-37eb-4445-9a23-f128bb3b4629,SO_TIMESTAMP,"SO_TIMESTAMP_OLD
"
591a015b-3def-4c35-99b9-17c5827d91c6,SO_TXTIME,"61
"
395ef3c9-4594-4ac4-92aa-64ba07a474fe,"__errordecl(name,msg)",extern
d9dca8b3-5c9e-4a92-b69c-811c06a5da46,ACL_DLL_HANDLE,"void*
"
5f0a2979-07b9-4117-a986-0ddd9a54ffbe,ACL_ISPUNCT(c),"ispunct(_ACL_UCHAR_(c))
"
f7c05fc6-91e0-484f-9b05-06f8067e6b65,MADV_DONTNEED,"4
"
92ff985f-9895-46bc-ac45-8a0c095684b7,__FLT32X_MANT_DIG__,"53
"
65ad2889-9482-40de-8347-3c9026ce2b72,CLOCK_TAI,"11
"
f1a2c9d5-3d13-4896-a698-c58778032df5,acl_fifo_foreach,"ACL_FIFO_FOREACH
"
0fd85987-1adc-4a13-bfc4-8d829d17e3f7,ACL_IOCTL_CTL_END,"0
"
2d0803e6-c0a9-4415-9f78-540728b0085d,EUCLEAN,"117
"
07a95ba7-2b58-4124-8e23-b13660091cb9,_POSIX_IPV6,"200809L
"
d68bc3a5-ea11-4378-88f9-8e6828ff472c,acl_vstream_buffed_fwrite,"acl_vstream_buffed_writen
"
4d8760e3-4bce-4924-aa31-dcbaefdc52f2,_EXTERN_INLINE,"__extern_inline
"
ebb2eecb-a988-4d0a-a2da-7853bcea86e5,_SIGNAL_H,"
"
083430a0-172a-470a-8538-7141f4fcef07,ACL_VSTREAM_POPEN_WAITPID_FN,"7
"
e385ee0d-540c-4ed1-9969-425c9356c074,EAI_OVERFLOW,"-12
"
aef3495a-1747-4a23-a861-6c68c09d990b,_GCC_LIMITS_H_,"
"
4000fa37-02f3-4a02-9b40-c8cd8b617fe6,IP_BLOCK_SOURCE,"38
"
9e77aa1b-5fef-4b38-a2c2-c7643534fe15,__S_IEXEC,"0100
"
cbc8acc0-c8fd-448e-a10f-39e8f6962169,_SC_V7_ILP32_OFFBIG,"_SC_V7_ILP32_OFFBIG
"
2cf2f7a5-e1c4-4a72-8ccd-940aca907ec1,acl_spool_request_timer,"acl_ioctl_request_timer
"
24d26493-95ae-45dc-82d5-c9fe7fe6412b,W_OK,"2
"
93c6c166-1c08-4a93-aa85-22bd904c68a8,PROT_READ,"0x1
"
581caa80-90a0-4a9f-bc14-64f4428a11ff,_SIZE_T_,"
"
e88a7a5a-3665-46fb-8b8c-e827bd02e454,_POSIX2_COLL_WEIGHTS_MAX,"2
"
58870aa0-da5e-4df4-bae8-837a3d742bf5,__FLT16_IS_IEC_60559__,"2
"
c73d72ac-bbeb-488f-9ecf-bb8c905536cb,ACL_AIO_CTL_CLOSE_HOOK_DEL,"19
"
f06a3270-265d-4b24-bc9b-2951d7b13324,__FLT16_MAX_EXP__,"16
"
f721800e-c87b-472f-89ad-a62caa0fc668,UINT_FAST32_MAX,"(18446744073709551615UL)
"
fa81ed24-179a-4d6f-a950-1f257c79ae4e,O_CREAT,"0100
"
8ba53d5a-d700-491a-bcbc-0269fc942ef8,__S_IWRITE,"0200
"
264e4b7b-3472-47e4-a339-f638169f6a03,ACL_IF_VSTREAM_ERR(stream_ptr),((stream_ptr)->flag
6eeda068-5981-46b2-bc40-2055fa40b629,_WCHAR_T_H,"
"
acf65746-695c-4a5f-ae56-03f57ae27507,IP_RETOPTS,"7
"
78dc1979-8b1c-441d-948d-e037691aed3c,EPROTO,"71
"
66aba9f1-b395-4d2a-9374-90e7c9493b02,ENODEV,"19
"
8a0ab422-cea3-4ca5-963b-dddeddcaf50a,POLL_OUT,"POLL_OUT
"
2fcfbf98-d29f-427c-9c9e-2d3273c2fae6,__stub_revoke,"
"
58d2ace3-2cd3-496c-8dd4-fd3b3e25246c,ACL_RFC1035_TYPE_MB,"7
"
061def05-e57b-41e3-872f-5d8d6e58c034,SI_SIGIO,"SI_SIGIO
"
1627d464-a13e-487c-8e7c-8406172847ac,INT_MAX,"__INT_MAX__
"
9c190a25-3f87-4ce0-83cd-ecf063fc5fdc,_CS_POSIX_V7_LPBIG_OFFBIG_LIBS,"_CS_POSIX_V7_LPBIG_OFFBIG_LIBS
"
01f44953-0e35-4620-9f9a-b0f817036d9d,__stub___compat_create_module,"
"
29b9636a-8f3c-4729-8b13-427d5ecebb43,ULLONG_MAX,(LLONG_MAX
f23c0527-3e4d-48ab-a3c2-f01d62742d78,LDBL_MIN,"__LDBL_MIN__
"
3b16b412-109a-4d79-85fd-aaca83add565,_CS_LFS64_LDFLAGS,"_CS_LFS64_LDFLAGS
"
0cf4b891-7b90-4277-abb0-b3ebdf8e2ff2,_POSIX_MONOTONIC_CLOCK,"0
"
23d371ed-6b3a-4f09-a293-10f5ee43806f,ACL_RING_INCLUDE_H,"
"
1b30bb7f-84c1-4f3e-bb1c-42d608ae450e,EKEYEXPIRED,"127
"
e829f52c-6944-4a20-94de-82b912d35a69,EPOLLOUT,"EPOLLOUT
"
be6089f4-988f-401f-9263-2a9e90012826,_SC_2_PBS_ACCOUNTING,"_SC_2_PBS_ACCOUNTING
"
d43184f6-c9c9-4e89-b27f-d3bf0163aa07,_SC_XBS5_LP64_OFF64,"_SC_XBS5_LP64_OFF64
"
4a5a431f-3e1d-46de-a83d-9440aeaff937,"isdigit_l(c,l)",__isdigit_l
9073931b-ebd9-4e67-864e-f29e17c9d126,DBL_MIN,"__DBL_MIN__
"
90213d07-d99b-41f9-a3b7-4511d723e684,__UINT_FAST32_MAX__,"0xffffffffffffffffUL
"
2044c30d-0d87-44d9-9a48-c71e569d59c1,IPOPT_SECURITY,"130
"
42b3b7a2-4fd2-4cc8-9362-0a002cd1f2f4,__UINT_LEAST64_TYPE__,long
4ec47acc-a357-4b7a-be8f-6aeb182ed42c,MINSIGSTKSZ,"5120
"
eae13503-4cf7-4054-8e53-eeb7fcc95032,__FLT16_EPSILON__,"9.76562500000000000000000000000000000e-4F16
"
03bb879d-aec8-4e95-9323-f0c1ed787632,DT_REG,"DT_REG
"
39a81267-8214-4260-a126-f357c20bf3f8,__FLT_HAS_QUIET_NAN__,"1
"
286155a9-df0d-47d1-b4c0-98a2026228e1,IP_RECVOPTS,"6
"
d7646d8c-6d7a-4aad-878d-d8c29c1ca487,_SC_THREAD_ATTR_STACKADDR,"_SC_THREAD_ATTR_STACKADDR
"
1f6234ec-c008-4042-8eb2-92bd6c91c6c7,_SC_PII_INTERNET_STREAM,"_SC_PII_INTERNET_STREAM
"
93b3ccb8-b6fa-44a0-96d9-2fa4a01c5544,__FD_MASK(d),((__fd_mask)
a671778d-97b6-4b66-9ce5-1240fd1176c2,ACL_RING_DETACH(entry_in),do
7568516d-40fc-4277-8df8-96a26f682248,ACL_DBPOOL_INCLUDE_H,"
"
e7b82e72-7578-4a9e-ae82-6e0ff7ed79ee,_PATH_NETWORKS,"""/etc/networks""
"
fd4bcc75-e209-44f8-9e73-ab6e5d973ec7,WUNTRACED,"2
"
7b2c6ffd-5c4d-4058-8bc1-2005aac3b513,SO_CNX_ADVICE,"53
"
9a178fbd-3b39-4f51-8931-d4b104e81a6d,ACL_PTHREAD_MUTEX_RECURSIVE,"PTHREAD_MUTEX_RECURSIVE_NP
"
622e5d3f-bd5b-4052-ad1a-8016e8f670fb,__glibc_macro_warning(message),__glibc_macro_warning1
30da1efe-37bd-434f-8c26-fb1c8e2e74dd,_SC_HOST_NAME_MAX,"_SC_HOST_NAME_MAX
"
8b06bec0-a41f-49fc-85e1-4016a429bc09,"__isgraph_l(c,l)","__isctype_l((c),"
52413d08-630b-475a-99d3-666445b983ed,d_fileno,"d_ino
"
c9c29844-1813-461f-9a5b-ed420649c39a,__FLT64X_HAS_DENORM__,"1
"
752012dd-1a77-40c0-9531-555ae155aa28,_PC_SYNC_IO,"_PC_SYNC_IO
"
90adc765-3dc5-4559-96a5-33eedc9b724b,SIGWINCH,"28
"
2bf2efbd-a11d-4c2b-a4b0-a2c0e176e334,"va_copy(d,s)","__builtin_va_copy(d,s)
"
a165a631-8485-4e8d-9f36-e1e8e87cd7ed,_XOPEN_SHM,"1
"
836acc73-fda9-4be0-8380-4a3524c05bc3,acl_vstring_end(vp),((char
aefd8aa8-c183-4c00-bf26-305f0312ab47,EHWPOISON,"133
"
b48da60e-7d4d-4a13-b631-341cc6f8dbad,_SC_AIO_LISTIO_MAX,"_SC_AIO_LISTIO_MAX
"
493b60bb-92f0-4245-ac74-4e88484955c9,_SC_SEM_NSEMS_MAX,"_SC_SEM_NSEMS_MAX
"
215f05b5-524f-4040-9dc0-eaad39be096c,__FLT_HAS_INFINITY__,"1
"
8f1ea86a-45f0-4a84-bee9-936d94324db6,ACL_EVENT_NULL_TYPE,"0
"
c0be1be5-96e8-4430-b8b4-bff504086750,SO_SNDBUF,"7
"
2e460b21-d26c-4a5b-87d5-b92b155b748b,__WSTOPSIG(status),"__WEXITSTATUS(status)
"
a9f75fbc-0635-4aee-9e03-bc950136af07,ACL_XML2_S_TXT,"11
"
45ef92ad-2e7b-4286-93e9-c5e30c883fb8,_CS_XBS5_ILP32_OFF32_LIBS,"_CS_XBS5_ILP32_OFF32_LIBS
"
66e4757d-4c64-42e9-b744-a70f7f394220,S_IFSOCK,"__S_IFSOCK
"
ad928a57-c6a4-4151-9baa-a09cf1972a90,_BSD_PTRDIFF_T_,"
"
96c42f03-2f10-4508-b783-05212aba338f,acl_vstream_readline,"acl_vstream_gets
"
f434eb71-3ef7-480f-9d7d-ec01ac755434,VAR_AUT_GOTO,"""GOTO""
"
9e80bc3e-8f23-427a-b5a9-e2246c6f8722,SIGXFSZ,"25
"
29571a14-489b-4aaf-8770-b23fb6576ca8,"__isdigit_l(c,l)","__isctype_l((c),"
8d19cdaf-6939-44ba-b95f-202e9564eaa3,MCAST_JOIN_SOURCE_GROUP,"46
"
c718f880-a2c6-4bb9-bb5c-b35158b43ad6,"__LONG_LONG_PAIR(HI,LO)","LO,"
6bf7a6ee-7d3b-4bb4-8ead-4e448e15b5ba,SIGHUP,"1
"
86ffcb5a-a2b1-473b-8f18-3c17a1c6a230,ACL_SPOOL_CTL_END,"ACL_IOCTL_CTL_END
"
396b7f2e-8259-48ae-b464-6adf05c97f7c,__bos0(ptr),__builtin_object_size
a36e4f11-6912-4630-89a9-bd1d3e6d484b,acl_pthread_self,"pthread_self
"
e7a5b0d7-2a0b-41a8-a847-729e705c4c5c,ACL_XML3_F_META,(ACL_XML3_F_META_QM
0f1dc882-9198-4291-aa46-082c8f827406,IP_MULTICAST_ALL,"49
"
6cd4c1ae-4afb-4f69-af10-c814b7540c05,__INT_FAST32_WIDTH__,"64
"
e1a2a7ce-da3e-427c-8a53-baca7d19041f,NULL,((void
0c3c8ced-a799-40fe-9fc7-3601f4c35a3c,_POSIX2_CHARCLASS_NAME_MAX,"14
"
f628ceea-77da-4e82-b187-4ca391e78255,__blksize_t_defined,"
"
fe9e6ba2-c5f7-406d-b708-d254091cf1fc,AF_IRDA,"PF_IRDA
"
84eedb03-cbc1-48e9-8ff6-038348be5b6e,SO_DEBUG,"1
"
836f53bb-4103-4d11-9deb-5a327c8c7ea7,AVL_XPARENT(n),((struct
d48962c6-500f-43ce-9de5-93aab31695b9,ACL_XML3_INCLUDE_H,"
"
a6c63754-a8e9-4618-8e31-ed64e67b90bb,E2BIG,"7
"
348a43d0-d758-42b8-b1f9-529e06f2c680,SIGRTMAX,(__libc_current_sigrtmax
e503ff58-01c5-4f16-8413-c35f006d0114,BIG_ENDIAN,"__BIG_ENDIAN
"
5de68ac5-d9f3-44f8-a665-8230681c3894,__DBL_NORM_MAX__,"((double)1.79769313486231570814527423731704357e+308L)
"
293860a1-4fad-4957-b42f-14890034bde4,PF_PPPOX,"24
"
f8dff9fe-945e-495c-bd5a-33103907f80e,O_ASYNC,"020000
"
fac61beb-f518-4e66-be9f-63ad7837cd2b,SO_TIMESTAMPNS_NEW,"64
"
077fb0da-be92-4ccb-a6f4-b11fcd62cff2,_WCHAR_T_DECLARED,"
"
07a84701-bce9-4b16-9281-a18f95a37329,INT_MIN,(-INT_MAX
6ca154a8-ae51-44b3-8ac5-ff38d0097524,__FLT16_NORM_MAX__,"6.55040000000000000000000000000000000e+4F16
"
655e1a24-a93d-4902-a661-252e28dc497e,"ACL_HTABLE_FOREACH_REVERSE(iter,table_ptr)",if
1a1b2dcd-929c-4946-85f6-db8dac49a86b,_DIRENT_HAVE_D_TYPE,"
"
c52dc88c-ad8c-449c-9f1d-944fa3f6a84d,AF_RXRPC,"PF_RXRPC
"
ff1dd8af-c64c-4df8-90e4-fdf2f0b268d1,IPV6_XFRM_POLICY,"35
"
76dad038-cea1-49a1-8adf-b9f68125dcb5,__UINT_LEAST32_MAX__,"0xffffffffU
"
f9b14c41-f95c-454a-8489-1dff43de73a6,IN6_IS_ADDR_MC_NODELOCAL(a),(IN6_IS_ADDR_MULTICAST(a)
32598f29-dae2-4220-8b2c-9d5fdaa63ce2,_SC_LEVEL4_CACHE_LINESIZE,"_SC_LEVEL4_CACHE_LINESIZE
"
ca5e1576-2c18-4d24-941b-c08c74cafbb7,_PC_REC_XFER_ALIGN,"_PC_REC_XFER_ALIGN
"
d2b12c85-37bc-4d9c-ae70-f873b9747ee6,EL3RST,"47
"
e0443104-30b3-4800-938a-377df66e93ed,__GCC_ATOMIC_LONG_LOCK_FREE,"2
"
26e44f94-6682-42dd-b948-7cdd299dba1a,POLLHUP,"0x010
"
62bcad69-bf4b-41fe-85c2-c6be7166ae77,ACL_DBH_STATUS_READY,"1
"
9743a211-4cd1-45e1-a337-decd0b96ac81,"ACL_VSTRING_ADDCH(vp,ch)","ACL_VBUF_PUT(&(vp)->vbuf,"
25dd5f69-c646-49ae-9be3-07d42b4aada0,ACL_PATH_DEFPATH,"""/usr/bin""
"
56718b95-3ee3-46f8-96b9-cdea69967fcc,ACL_RES_ERR_CONN,"-104
"
25459cfb-7835-4230-94ea-8059e23d7aec,ACL_BINHASH_FLAG_SLICE2,(1
35f99c34-bc40-4e1b-ba15-46e000509bf3,_SC_MEMORY_PROTECTION,"_SC_MEMORY_PROTECTION
"
4f4579c7-7397-4915-928a-658444683230,SI_TKILL,"SI_TKILL
"
a3462a1f-f24e-4eee-9d0f-64bef23751ad,"SVE_SIG_ZREG_OFFSET(vq,n)",(SVE_SIG_REGS_OFFSET
d351e900-54fe-485f-9e7b-f49a55db77c5,ACL_LOADCFG_INCLUDE_H,"
"
b17d56bd-57e9-4a6e-ba03-ea19b63f5746,SOL_KCM,"281
"
ea0a8047-5ae6-492a-9297-5bb38966efe7,__ARM_FEATURE_CLZ,"1
"
ec942d68-3d36-4086-a7b4-064b966bf908,__INT_LEAST8_TYPE__,signed
ab01258d-2911-451f-b521-c71a5bbe63d2,PATH_SEP_C,"'/'
"
a9997445-3dfc-4d22-8193-e4b2f7a4473c,ACL_DNS_ERR_UNPACK,"-15
"
fb7d7327-2474-46d2-93c9-968e67d61ade,ACL_AVL_IMPL_H,"
"
3356818a-5f66-4057-aa51-eb5bb37688dc,__STDC_VERSION__,"201710L
"
32c88958-b004-4e2d-a589-4fe5e3a95b16,ACL_XML2_FLAG_XML_DECODE,(1
bd791840-3c4e-4b3f-bad0-27247a5afb53,ENOTDIR,"20
"
b431c6d7-b466-4142-ae61-f35928abb9dd,AVL_XCHILD(n),(((n)->avl_pcb
a6067328-48ac-4ed8-a129-bcab505897df,__WCLONE,"0x80000000
"
e31e43d2-98f2-4ca4-9ee2-07cbdb2df838,"EVENT_REG_MOD_OP(er,eh,fh,ctx,ev)","EVENT_REG_FD_OP((er),"
c7538054-81bb-4a8f-a686-cca9922ab53a,TIMER_ABSTIME,"1
"
c93772ca-1bf0-4cfe-9d20-a8034e5209e4,_SC_UIO_MAXIOV,"_SC_UIO_MAXIOV
"
e10b40ba-5d82-42ed-816b-7a2d1e21a55e,ACL_VBUF_FLAG_MMAP,"(1<<6)
"
da016ecd-e0ee-4af4-a9ad-158f1a1d793c,ACL_XML_S_TXT,"11
"
0b7b7c66-e6e5-41a4-86cf-1b4bd1ef2a40,__ARM_ARCH,"8
"
752cf2f7-1ecf-4729-997d-38e894cbff2a,ILL_BADSTK,"ILL_BADSTK
"
de2de9d1-1bba-4fc4-be5e-0f311f6da069,__PMT(args),"args
"
74922a68-ac89-4314-b832-97d685a4e510,AF_SMC,"PF_SMC
"
735e071a-2c36-4e1e-942a-be6d6408a632,AF_NETBEUI,"PF_NETBEUI
"
d4e29631-0495-4c55-8953-288d9f275d2d,IPV6_2292RTHDR,"5
"
63f722ed-1b61-4e31-9c9e-fcdca059e5ed,__ACL_PTHREAD_INCLUDE_H__,"
"
33930daf-20c6-4484-a5f5-75ad38c51438,ECONNRESET,"104
"
765fa376-db15-4046-930d-3e15d26ebc4b,IPTOS_CLASS_CS5,"0xa0
"
5c8dcb54-29c7-4e24-aaaf-b0a170513353,ACL_VSTRING_BASE64_CODE_INCLUDE_H,"
"
a7a11554-a05f-4f5b-8298-1be4d6ad3a3a,ACL_XML2_S_LCH,"3
"
d55e8e12-af70-4a8c-8be5-018d65b7fabf,_LINUX_LIMITS_H,"
"
33158e9b-0dd4-469b-b8a9-712e08793565,AF_SNA,"PF_SNA
"
5de2c930-7a4b-43f0-b786-f34176b64270,SIGSTOP,"19
"
ecf76338-17f1-48e3-b2a9-d0f47434f6a5,_SC_LEVEL3_CACHE_SIZE,"_SC_LEVEL3_CACHE_SIZE
"
2f07dc0c-1ecb-4b29-838d-57d1835f04b6,ENXIO,"6
"
8154092b-b609-4fc8-a9ae-287d2ba06d37,MAP_FIXED_NOREPLACE,"0x100000
"
b69448d0-296a-417a-acfa-2c8f3dd1cc05,CLOCK_MONOTONIC,"1
"
3a21ebc8-ebae-4d9d-aadb-b993f875210c,ACL_XML_F_META_QM,(1
d5f6ae5f-84d1-4716-b8e1-7b6ca12843fc,EPOLL_CTL_MOD,"3
"
16de0459-cc5c-448f-8485-4b08a06a9c1b,IPV6_RTHDR_LOOSE,"0
"
a898889e-87dc-431b-aa26-962b2b093630,MAP_DENYWRITE,"0x00800
"
1fc881a6-9aa9-4ef3-9f75-4a8737389ff5,TCP_COOKIE_IN_ALWAYS,(1
a78ac800-f83d-4001-b10e-49240d1d1292,ACL_ISALPHA(c),"isalpha(_ACL_UCHAR_(c))
"
5ddc070f-63d5-4c3b-b086-3b5f262ba159,__FLT64_HAS_QUIET_NAN__,"1
"
9618b6d8-fab9-4cf6-ac7d-2b897edb7f4e,IPOPT_CLASS_MASK,"0x60
"
aa97e7bf-fd4a-45a7-97ed-5e9b5b4021f0,LDBL_EPSILON,"__LDBL_EPSILON__
"
68575a62-924a-4fe9-ac58-c13a3e028631,ifr_ifindex,"ifr_ifru.ifru_ivalue
"
8ecbc01e-4e89-49a2-9676-80f265df4310,SIGRTMIN,(__libc_current_sigrtmin
a9659d1b-75e4-45a9-bc59-9964d9133b86,F_GETLK64,"5
"
6e783019-37ab-457d-9138-4141411ddd63,EBADRQC,"56
"
e0a9ba03-f027-414f-ab99-f872f06fa223,ACL_VSPRINTF_INCLUDE_H,"
"
44fe2665-cb8b-4e22-90cc-b65ea8e10232,EVENT_GET_CTX(bp),"((bp)->data.ptr)
"
bcc4d2ba-bed1-4282-b086-1ad6a599bb8e,L_XTND,"SEEK_END
"
